
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  406287:	56                   	push   esi
  406288:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  40628b:	50                   	push   eax
  40628c:	8d 4e 24             	lea    ecx,[esi+0x24]
  40628f:	e8 34 fe ff ff       	call   0x4060c8
  406294:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  406298:	74 10                	je     0x4062aa
  40629a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  40629d:	6a 00                	push   0x0
  40629f:	e8 09 6e 00 00       	call   0x40d0ad
  4062a4:	59                   	pop    ecx
  4062a5:	59                   	pop    ecx
  4062a6:	85 c0                	test   eax,eax
  4062a8:	75 05                	jne    0x4062af
  4062aa:	b8 a0 03 42 00       	mov    eax,0x4203a0
  4062af:	50                   	push   eax
  4062b0:	8d 4e 2c             	lea    ecx,[esi+0x2c]
  4062b3:	e8 10 fe ff ff       	call   0x4060c8
  4062b8:	5e                   	pop    esi
  4062b9:	5d                   	pop    ebp
  4062ba:	c3                   	ret
  4062bb:	55                   	push   ebp
  4062bc:	8b ec                	mov    ebp,esp
  4062be:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4062c1:	83 78 24 00          	cmp    DWORD PTR [eax+0x24],0x0
  4062c5:	74 0c                	je     0x4062d3
  4062c7:	ff 70 24             	push   DWORD PTR [eax+0x24]
  4062ca:	6a 00                	push   0x0
  4062cc:	e8 dc 6d 00 00       	call   0x40d0ad
  4062d1:	59                   	pop    ecx
  4062d2:	59                   	pop    ecx
  4062d3:	5d                   	pop    ebp
  4062d4:	c3                   	ret
  4062d5:	55                   	push   ebp
  4062d6:	8b ec                	mov    ebp,esp
  4062d8:	51                   	push   ecx
  4062d9:	6a 20                	push   0x20
  4062db:	e8 8a 08 00 00       	call   0x406b6a
  4062e0:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4062e3:	59                   	pop    ecx
  4062e4:	85 c0                	test   eax,eax
  4062e6:	74 0c                	je     0x4062f4
  4062e8:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4062eb:	8b c8                	mov    ecx,eax
  4062ed:	e8 12 fd ff ff       	call   0x406004
  4062f2:	c9                   	leave
  4062f3:	c3                   	ret
  4062f4:	33 c0                	xor    eax,eax
  4062f6:	c9                   	leave
  4062f7:	c3                   	ret
  4062f8:	55                   	push   ebp
  4062f9:	8b ec                	mov    ebp,esp
  4062fb:	80 3d 58 f0 42 00 00 	cmp    BYTE PTR ds:0x42f058,0x0
  406302:	75 12                	jne    0x406316
  406304:	68 5b 63 40 00       	push   0x40635b
  406309:	c6 05 58 f0 42 00 01 	mov    BYTE PTR ds:0x42f058,0x1
  406310:	e8 0a 06 00 00       	call   0x40691f
  406315:	59                   	pop    ecx
  406316:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  406319:	a3 54 f0 42 00       	mov    ds:0x42f054,eax
  40631e:	5d                   	pop    ebp
  40631f:	c3                   	ret
  406320:	55                   	push   ebp
  406321:	8b ec                	mov    ebp,esp
  406323:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  406326:	57                   	push   edi
  406327:	8b 38                	mov    edi,DWORD PTR [eax]
  406329:	85 ff                	test   edi,edi
  40632b:	74 2b                	je     0x406358
  40632d:	8b 07                	mov    eax,DWORD PTR [edi]
  40632f:	56                   	push   esi
  406330:	8b 70 08             	mov    esi,DWORD PTR [eax+0x8]
  406333:	8b ce                	mov    ecx,esi
  406335:	ff 15 40 01 42 00    	call   DWORD PTR ds:0x420140
  40633b:	8b cf                	mov    ecx,edi
  40633d:	ff d6                	call   esi
  40633f:	8b f8                	mov    edi,eax
  406341:	85 ff                	test   edi,edi
  406343:	74 12                	je     0x406357
  406345:	8b 0f                	mov    ecx,DWORD PTR [edi]
  406347:	6a 01                	push   0x1
  406349:	8b 31                	mov    esi,DWORD PTR [ecx]
  40634b:	8b ce                	mov    ecx,esi
  40634d:	ff 15 40 01 42 00    	call   DWORD PTR ds:0x420140
  406353:	8b cf                	mov    ecx,edi
  406355:	ff d6                	call   esi
  406357:	5e                   	pop    esi
  406358:	5f                   	pop    edi
  406359:	5d                   	pop    ebp
  40635a:	c3                   	ret
  40635b:	55                   	push   ebp
  40635c:	8b ec                	mov    ebp,esp
  40635e:	51                   	push   ecx
  40635f:	6a 00                	push   0x0
  406361:	8d 4d fc             	lea    ecx,[ebp-0x4]
  406364:	e8 26 e9 ff ff       	call   0x404c8f
  406369:	68 54 f0 42 00       	push   0x42f054
  40636e:	e8 ad ff ff ff       	call   0x406320
  406373:	83 25 54 f0 42 00 00 	and    DWORD PTR ds:0x42f054,0x0
  40637a:	59                   	pop    ecx
  40637b:	8d 4d fc             	lea    ecx,[ebp-0x4]
  40637e:	e8 64 e9 ff ff       	call   0x404ce7
  406383:	c9                   	leave
  406384:	c3                   	ret
  406385:	e9 e0 22 00 00       	jmp    0x40866a
  40638a:	6a 08                	push   0x8
  40638c:	b8 12 fe 41 00       	mov    eax,0x41fe12
  406391:	e8 fa 0c 00 00       	call   0x407090
  406396:	8b f1                	mov    esi,ecx
  406398:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
  40639b:	33 d2                	xor    edx,edx
  40639d:	89 55 f0             	mov    DWORD PTR [ebp-0x10],edx
  4063a0:	39 55 10             	cmp    DWORD PTR [ebp+0x10],edx
  4063a3:	74 23                	je     0x4063c8
  4063a5:	c7 06 b0 03 42 00    	mov    DWORD PTR [esi],0x4203b0
  4063ab:	89 56 20             	mov    DWORD PTR [esi+0x20],edx
  4063ae:	89 56 40             	mov    DWORD PTR [esi+0x40],edx
  4063b1:	89 56 44             	mov    DWORD PTR [esi+0x44],edx
  4063b4:	89 56 48             	mov    DWORD PTR [esi+0x48],edx
  4063b7:	c7 46 18 50 03 42 00 	mov    DWORD PTR [esi+0x18],0x420350
  4063be:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  4063c1:	c7 45 f0 01 00 00 00 	mov    DWORD PTR [ebp-0x10],0x1
  4063c8:	8b 06                	mov    eax,DWORD PTR [esi]
  4063ca:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  4063cd:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4063d0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  4063d3:	c7 04 06 ac 03 42 00 	mov    DWORD PTR [esi+eax*1],0x4203ac
  4063da:	8b 06                	mov    eax,DWORD PTR [esi]
  4063dc:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  4063df:	8d 41 e8             	lea    eax,[ecx-0x18]
  4063e2:	89 44 31 fc          	mov    DWORD PTR [ecx+esi*1-0x4],eax
  4063e6:	8b 06                	mov    eax,DWORD PTR [esi]
  4063e8:	89 56 08             	mov    DWORD PTR [esi+0x8],edx
  4063eb:	89 56 0c             	mov    DWORD PTR [esi+0xc],edx
  4063ee:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  4063f1:	03 ce                	add    ecx,esi
  4063f3:	e8 4f f2 ff ff       	call   0x405647
  4063f8:	8b c6                	mov    eax,esi
  4063fa:	e8 6e 0c 00 00       	call   0x40706d
  4063ff:	c2 0c 00             	ret    0xc
  406402:	55                   	push   ebp
  406403:	8b ec                	mov    ebp,esp
  406405:	6a ff                	push   0xffffffff
  406407:	68 2a fd 41 00       	push   0x41fd2a
  40640c:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  406412:	50                   	push   eax
  406413:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  406418:	33 c5                	xor    eax,ebp
  40641a:	50                   	push   eax
  40641b:	8d 45 f4             	lea    eax,[ebp-0xc]
  40641e:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  406424:	8b 01                	mov    eax,DWORD PTR [ecx]
  406426:	8d 51 18             	lea    edx,[ecx+0x18]
  406429:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  40642c:	c7 44 10 e8 ac 03 42 	mov    DWORD PTR [eax+edx*1-0x18],0x4203ac
  406433:	00 
  406434:	8b 01                	mov    eax,DWORD PTR [ecx]
  406436:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  406439:	8d 41 e8             	lea    eax,[ecx-0x18]
  40643c:	89 44 11 e4          	mov    DWORD PTR [ecx+edx*1-0x1c],eax
  406440:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  406444:	52                   	push   edx
  406445:	c7 02 c8 02 42 00    	mov    DWORD PTR [edx],0x4202c8
  40644b:	e8 ac 03 00 00       	call   0x4067fc
  406450:	59                   	pop    ecx
  406451:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  406454:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  40645b:	59                   	pop    ecx
  40645c:	c9                   	leave
  40645d:	c3                   	ret
  40645e:	cc                   	int3
  40645f:	cc                   	int3
  406460:	cc                   	int3
  406461:	cc                   	int3
  406462:	cc                   	int3
  406463:	2b 49 fc             	sub    ecx,DWORD PTR [ecx-0x4]
  406466:	e9 00 00 00 00       	jmp    0x40646b
  40646b:	55                   	push   ebp
  40646c:	8b ec                	mov    ebp,esp
  40646e:	56                   	push   esi
  40646f:	8d 71 e8             	lea    esi,[ecx-0x18]
  406472:	8b ce                	mov    ecx,esi
  406474:	e8 89 ff ff ff       	call   0x406402
  406479:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40647d:	74 0a                	je     0x406489
  40647f:	6a 60                	push   0x60
  406481:	56                   	push   esi
  406482:	e8 13 07 00 00       	call   0x406b9a
  406487:	59                   	pop    ecx
  406488:	59                   	pop    ecx
  406489:	8b c6                	mov    eax,esi
  40648b:	5e                   	pop    esi
  40648c:	5d                   	pop    ebp
  40648d:	c2 04 00             	ret    0x4
  406490:	55                   	push   ebp
  406491:	8b ec                	mov    ebp,esp
  406493:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  406496:	b8 b8 03 42 00       	mov    eax,0x4203b8
  40649b:	39 08                	cmp    DWORD PTR [eax],ecx
  40649d:	74 11                	je     0x4064b0
  40649f:	83 c0 08             	add    eax,0x8
  4064a2:	3d 30 06 42 00       	cmp    eax,0x420630
  4064a7:	75 f2                	jne    0x40649b
  4064a9:	b8 fc 0e 42 00       	mov    eax,0x420efc
  4064ae:	5d                   	pop    ebp
  4064af:	c3                   	ret
  4064b0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  4064b3:	5d                   	pop    ebp
  4064b4:	c3                   	ret
  4064b5:	55                   	push   ebp
  4064b6:	8b ec                	mov    ebp,esp
  4064b8:	53                   	push   ebx
  4064b9:	e8 86 6d 00 00       	call   0x40d244
  4064be:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  4064c1:	6a 02                	push   0x2
  4064c3:	68 00 01 00 00       	push   0x100
  4064c8:	89 03                	mov    DWORD PTR [ebx],eax
  4064ca:	e8 1e 72 00 00       	call   0x40d6ed
  4064cf:	89 43 04             	mov    DWORD PTR [ebx+0x4],eax
  4064d2:	59                   	pop    ecx
  4064d3:	59                   	pop    ecx
  4064d4:	85 c0                	test   eax,eax
  4064d6:	74 1e                	je     0x4064f6
  4064d8:	56                   	push   esi
  4064d9:	57                   	push   edi
  4064da:	e8 06 6c 00 00       	call   0x40d0e5
  4064df:	8b 7b 04             	mov    edi,DWORD PTR [ebx+0x4]
  4064e2:	b9 80 00 00 00       	mov    ecx,0x80
  4064e7:	8b f0                	mov    esi,eax
  4064e9:	c7 43 08 01 00 00 00 	mov    DWORD PTR [ebx+0x8],0x1
  4064f0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  4064f2:	5f                   	pop    edi
  4064f3:	5e                   	pop    esi
  4064f4:	eb 0c                	jmp    0x406502
  4064f6:	e8 ea 6b 00 00       	call   0x40d0e5
  4064fb:	83 63 08 00          	and    DWORD PTR [ebx+0x8],0x0
  4064ff:	89 43 04             	mov    DWORD PTR [ebx+0x4],eax
  406502:	e8 62 6d 00 00       	call   0x40d269
  406507:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  40650a:	89 43 0c             	mov    DWORD PTR [ebx+0xc],eax
  40650d:	85 c0                	test   eax,eax
  40650f:	74 0a                	je     0x40651b
  406511:	50                   	push   eax
  406512:	e8 e1 71 00 00       	call   0x40d6f8
  406517:	59                   	pop    ecx
  406518:	89 43 0c             	mov    DWORD PTR [ebx+0xc],eax
  40651b:	8b c3                	mov    eax,ebx
  40651d:	5b                   	pop    ebx
  40651e:	5d                   	pop    ebp
  40651f:	c3                   	ret
  406520:	55                   	push   ebp
  406521:	8b ec                	mov    ebp,esp
  406523:	83 ec 10             	sub    esp,0x10
  406526:	56                   	push   esi
  406527:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  40652a:	57                   	push   edi
  40652b:	85 f6                	test   esi,esi
  40652d:	75 0f                	jne    0x40653e
  40652f:	e8 35 6d 00 00       	call   0x40d269
  406534:	8b 78 08             	mov    edi,DWORD PTR [eax+0x8]
  406537:	e8 08 6d 00 00       	call   0x40d244
  40653c:	eb 05                	jmp    0x406543
  40653e:	8b 7e 0c             	mov    edi,DWORD PTR [esi+0xc]
  406541:	8b 06                	mov    eax,DWORD PTR [esi]
  406543:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  406546:	85 ff                	test   edi,edi
  406548:	75 1d                	jne    0x406567
  40654a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40654d:	83 f8 41             	cmp    eax,0x41
  406550:	0f 8c d2 00 00 00    	jl     0x406628
  406556:	83 f8 5a             	cmp    eax,0x5a
  406559:	0f 8f c9 00 00 00    	jg     0x406628
  40655f:	83 c0 20             	add    eax,0x20
  406562:	e9 c1 00 00 00       	jmp    0x406628
  406567:	53                   	push   ebx
  406568:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  40656b:	81 fb 00 01 00 00    	cmp    ebx,0x100
  406571:	73 4d                	jae    0x4065c0
  406573:	85 f6                	test   esi,esi
  406575:	75 11                	jne    0x406588
  406577:	53                   	push   ebx
  406578:	e8 43 6c 00 00       	call   0x40d1c0
  40657d:	59                   	pop    ecx
  40657e:	85 c0                	test   eax,eax
  406580:	0f 84 8b 00 00 00    	je     0x406611
  406586:	eb 3f                	jmp    0x4065c7
  406588:	8d 46 04             	lea    eax,[esi+0x4]
  40658b:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  40658e:	8b 00                	mov    eax,DWORD PTR [eax]
  406590:	f6 04 58 01          	test   BYTE PTR [eax+ebx*2],0x1
  406594:	74 7b                	je     0x406611
  406596:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  406599:	8b 00                	mov    eax,DWORD PTR [eax]
  40659b:	8b d3                	mov    edx,ebx
  40659d:	c1 fa 08             	sar    edx,0x8
  4065a0:	0f b6 ca             	movzx  ecx,dl
  4065a3:	0f bf 04 48          	movsx  eax,WORD PTR [eax+ecx*2]
  4065a7:	c1 e8 0f             	shr    eax,0xf
  4065aa:	83 e0 01             	and    eax,0x1
  4065ad:	85 c0                	test   eax,eax
  4065af:	74 34                	je     0x4065e5
  4065b1:	6a 02                	push   0x2
  4065b3:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  4065b6:	88 5d fd             	mov    BYTE PTR [ebp-0x3],bl
  4065b9:	c6 45 fe 00          	mov    BYTE PTR [ebp-0x2],0x0
  4065bd:	58                   	pop    eax
  4065be:	eb 2f                	jmp    0x4065ef
  4065c0:	8d 46 04             	lea    eax,[esi+0x4]
  4065c3:	85 f6                	test   esi,esi
  4065c5:	75 d2                	jne    0x406599
  4065c7:	8b c3                	mov    eax,ebx
  4065c9:	c1 f8 08             	sar    eax,0x8
  4065cc:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  4065cf:	e8 11 6b 00 00       	call   0x40d0e5
  4065d4:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  4065d7:	0f b6 ca             	movzx  ecx,dl
  4065da:	0f b7 04 48          	movzx  eax,WORD PTR [eax+ecx*2]
  4065de:	25 00 80 00 00       	and    eax,0x8000
  4065e3:	eb c8                	jmp    0x4065ad
  4065e5:	33 c0                	xor    eax,eax
  4065e7:	88 5d fc             	mov    BYTE PTR [ebp-0x4],bl
  4065ea:	c6 45 fd 00          	mov    BYTE PTR [ebp-0x3],0x0
  4065ee:	40                   	inc    eax
  4065ef:	6a 01                	push   0x1
  4065f1:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  4065f4:	8d 4d f8             	lea    ecx,[ebp-0x8]
  4065f7:	6a 03                	push   0x3
  4065f9:	51                   	push   ecx
  4065fa:	50                   	push   eax
  4065fb:	8d 45 fc             	lea    eax,[ebp-0x4]
  4065fe:	50                   	push   eax
  4065ff:	68 00 01 00 00       	push   0x100
  406604:	57                   	push   edi
  406605:	e8 63 03 00 00       	call   0x40696d
  40660a:	83 c4 20             	add    esp,0x20
  40660d:	85 c0                	test   eax,eax
  40660f:	75 04                	jne    0x406615
  406611:	8b c3                	mov    eax,ebx
  406613:	eb 12                	jmp    0x406627
  406615:	83 f8 01             	cmp    eax,0x1
  406618:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  40661c:	74 09                	je     0x406627
  40661e:	0f b6 4d f9          	movzx  ecx,BYTE PTR [ebp-0x7]
  406622:	c1 e0 08             	shl    eax,0x8
  406625:	0b c1                	or     eax,ecx
  406627:	5b                   	pop    ebx
  406628:	5f                   	pop    edi
  406629:	5e                   	pop    esi
  40662a:	c9                   	leave
  40662b:	c3                   	ret
  40662c:	55                   	push   ebp
  40662d:	8b ec                	mov    ebp,esp
  40662f:	83 ec 10             	sub    esp,0x10
  406632:	56                   	push   esi
  406633:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  406636:	57                   	push   edi
  406637:	85 f6                	test   esi,esi
  406639:	75 0f                	jne    0x40664a
  40663b:	e8 29 6c 00 00       	call   0x40d269
  406640:	8b 78 08             	mov    edi,DWORD PTR [eax+0x8]
  406643:	e8 fc 6b 00 00       	call   0x40d244
  406648:	eb 05                	jmp    0x40664f
  40664a:	8b 7e 0c             	mov    edi,DWORD PTR [esi+0xc]
  40664d:	8b 06                	mov    eax,DWORD PTR [esi]
  40664f:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  406652:	85 ff                	test   edi,edi
  406654:	75 1d                	jne    0x406673
  406656:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  406659:	83 f8 61             	cmp    eax,0x61
  40665c:	0f 8c d2 00 00 00    	jl     0x406734
  406662:	83 f8 7a             	cmp    eax,0x7a
  406665:	0f 8f c9 00 00 00    	jg     0x406734
  40666b:	83 e8 20             	sub    eax,0x20
  40666e:	e9 c1 00 00 00       	jmp    0x406734
  406673:	53                   	push   ebx
  406674:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  406677:	81 fb 00 01 00 00    	cmp    ebx,0x100
  40667d:	73 4d                	jae    0x4066cc
  40667f:	85 f6                	test   esi,esi
  406681:	75 11                	jne    0x406694
  406683:	53                   	push   ebx
  406684:	e8 a7 6a 00 00       	call   0x40d130
  406689:	59                   	pop    ecx
  40668a:	85 c0                	test   eax,eax
  40668c:	0f 84 8b 00 00 00    	je     0x40671d
  406692:	eb 3f                	jmp    0x4066d3
  406694:	8d 46 04             	lea    eax,[esi+0x4]
  406697:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  40669a:	8b 00                	mov    eax,DWORD PTR [eax]
  40669c:	f6 04 58 02          	test   BYTE PTR [eax+ebx*2],0x2
  4066a0:	74 7b                	je     0x40671d
  4066a2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  4066a5:	8b 00                	mov    eax,DWORD PTR [eax]
  4066a7:	8b d3                	mov    edx,ebx
  4066a9:	c1 fa 08             	sar    edx,0x8
  4066ac:	0f b6 ca             	movzx  ecx,dl
  4066af:	0f bf 04 48          	movsx  eax,WORD PTR [eax+ecx*2]
  4066b3:	c1 e8 0f             	shr    eax,0xf
  4066b6:	83 e0 01             	and    eax,0x1
  4066b9:	85 c0                	test   eax,eax
  4066bb:	74 34                	je     0x4066f1
  4066bd:	6a 02                	push   0x2
  4066bf:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  4066c2:	88 5d fd             	mov    BYTE PTR [ebp-0x3],bl
  4066c5:	c6 45 fe 00          	mov    BYTE PTR [ebp-0x2],0x0
  4066c9:	58                   	pop    eax
  4066ca:	eb 2f                	jmp    0x4066fb
  4066cc:	8d 46 04             	lea    eax,[esi+0x4]
  4066cf:	85 f6                	test   esi,esi
  4066d1:	75 d2                	jne    0x4066a5
  4066d3:	8b c3                	mov    eax,ebx
  4066d5:	c1 f8 08             	sar    eax,0x8
  4066d8:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  4066db:	e8 05 6a 00 00       	call   0x40d0e5
  4066e0:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  4066e3:	0f b6 ca             	movzx  ecx,dl
  4066e6:	0f b7 04 48          	movzx  eax,WORD PTR [eax+ecx*2]
  4066ea:	25 00 80 00 00       	and    eax,0x8000
  4066ef:	eb c8                	jmp    0x4066b9
  4066f1:	33 c0                	xor    eax,eax
  4066f3:	88 5d fc             	mov    BYTE PTR [ebp-0x4],bl
  4066f6:	c6 45 fd 00          	mov    BYTE PTR [ebp-0x3],0x0
  4066fa:	40                   	inc    eax
  4066fb:	6a 01                	push   0x1
  4066fd:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  406700:	8d 4d f8             	lea    ecx,[ebp-0x8]
  406703:	6a 03                	push   0x3
  406705:	51                   	push   ecx
  406706:	50                   	push   eax
  406707:	8d 45 fc             	lea    eax,[ebp-0x4]
  40670a:	50                   	push   eax
  40670b:	68 00 02 00 00       	push   0x200
  406710:	57                   	push   edi
  406711:	e8 57 02 00 00       	call   0x40696d
  406716:	83 c4 20             	add    esp,0x20
  406719:	85 c0                	test   eax,eax
  40671b:	75 04                	jne    0x406721
  40671d:	8b c3                	mov    eax,ebx
  40671f:	eb 12                	jmp    0x406733
  406721:	83 f8 01             	cmp    eax,0x1
  406724:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  406728:	74 09                	je     0x406733
  40672a:	0f b6 4d f9          	movzx  ecx,BYTE PTR [ebp-0x7]
  40672e:	c1 e0 08             	shl    eax,0x8
  406731:	0b c1                	or     eax,ecx
  406733:	5b                   	pop    ebx
  406734:	5f                   	pop    edi
  406735:	5e                   	pop    esi
  406736:	c9                   	leave
  406737:	c3                   	ret
  406738:	55                   	push   ebp
  406739:	8b ec                	mov    ebp,esp
  40673b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40673e:	ff 15 0c 00 42 00    	call   DWORD PTR ds:0x42000c
  406744:	5d                   	pop    ebp
  406745:	c3                   	ret
  406746:	55                   	push   ebp
  406747:	8b ec                	mov    ebp,esp
  406749:	6a 00                	push   0x0
  40674b:	68 a0 0f 00 00       	push   0xfa0
  406750:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406753:	ff 15 08 00 42 00    	call   DWORD PTR ds:0x420008
  406759:	5d                   	pop    ebp
  40675a:	c3                   	ret
  40675b:	55                   	push   ebp
  40675c:	8b ec                	mov    ebp,esp
  40675e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406761:	ff 15 00 00 42 00    	call   DWORD PTR ds:0x420000
  406767:	5d                   	pop    ebp
  406768:	c3                   	ret
  406769:	55                   	push   ebp
  40676a:	8b ec                	mov    ebp,esp
  40676c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40676f:	ff 15 04 00 42 00    	call   DWORD PTR ds:0x420004
  406775:	5d                   	pop    ebp
  406776:	c3                   	ret
  406777:	55                   	push   ebp
  406778:	8b ec                	mov    ebp,esp
  40677a:	51                   	push   ecx
  40677b:	56                   	push   esi
  40677c:	57                   	push   edi
  40677d:	6a 02                	push   0x2
  40677f:	8d 4d fc             	lea    ecx,[ebp-0x4]
  406782:	e8 08 e5 ff ff       	call   0x404c8f
  406787:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  40678a:	33 c0                	xor    eax,eax
  40678c:	40                   	inc    eax
  40678d:	8b f0                	mov    esi,eax
  40678f:	89 42 08             	mov    DWORD PTR [edx+0x8],eax
  406792:	8b 3c 85 24 f1 42 00 	mov    edi,DWORD PTR [eax*4+0x42f124]
  406799:	8b ce                	mov    ecx,esi
  40679b:	85 ff                	test   edi,edi
  40679d:	74 11                	je     0x4067b0
  40679f:	3b fa                	cmp    edi,edx
  4067a1:	74 0d                	je     0x4067b0
  4067a3:	40                   	inc    eax
  4067a4:	89 42 08             	mov    DWORD PTR [edx+0x8],eax
  4067a7:	8b f0                	mov    esi,eax
  4067a9:	8b ce                	mov    ecx,esi
  4067ab:	83 f8 08             	cmp    eax,0x8
  4067ae:	72 e2                	jb     0x406792
  4067b0:	fe 81 4c f1 42 00    	inc    BYTE PTR [ecx+0x42f14c]
  4067b6:	89 14 8d 24 f1 42 00 	mov    DWORD PTR [ecx*4+0x42f124],edx
  4067bd:	8d 4d fc             	lea    ecx,[ebp-0x4]
  4067c0:	e8 22 e5 ff ff       	call   0x404ce7
  4067c5:	5f                   	pop    edi
  4067c6:	5e                   	pop    esi
  4067c7:	c9                   	leave
  4067c8:	c3                   	ret
  4067c9:	55                   	push   ebp
  4067ca:	8b ec                	mov    ebp,esp
  4067cc:	53                   	push   ebx
  4067cd:	8b d9                	mov    ebx,ecx
  4067cf:	57                   	push   edi
  4067d0:	8b 7b 2c             	mov    edi,DWORD PTR [ebx+0x2c]
  4067d3:	85 ff                	test   edi,edi
  4067d5:	74 1f                	je     0x4067f6
  4067d7:	56                   	push   esi
  4067d8:	ff 77 04             	push   DWORD PTR [edi+0x4]
  4067db:	8b 77 08             	mov    esi,DWORD PTR [edi+0x8]
  4067de:	8b ce                	mov    ecx,esi
  4067e0:	53                   	push   ebx
  4067e1:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4067e4:	ff 15 40 01 42 00    	call   DWORD PTR ds:0x420140
  4067ea:	ff d6                	call   esi
  4067ec:	8b 3f                	mov    edi,DWORD PTR [edi]
  4067ee:	83 c4 0c             	add    esp,0xc
  4067f1:	85 ff                	test   edi,edi
  4067f3:	75 e3                	jne    0x4067d8
  4067f5:	5e                   	pop    esi
  4067f6:	5f                   	pop    edi
  4067f7:	5b                   	pop    ebx
  4067f8:	5d                   	pop    ebp
  4067f9:	c2 04 00             	ret    0x4
  4067fc:	55                   	push   ebp
  4067fd:	8b ec                	mov    ebp,esp
  4067ff:	56                   	push   esi
  406800:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  406803:	8b 46 08             	mov    eax,DWORD PTR [esi+0x8]
  406806:	85 c0                	test   eax,eax
  406808:	74 10                	je     0x40681a
  40680a:	fe 88 4c f1 42 00    	dec    BYTE PTR [eax+0x42f14c]
  406810:	8a 80 4c f1 42 00    	mov    al,BYTE PTR [eax+0x42f14c]
  406816:	84 c0                	test   al,al
  406818:	7f 1f                	jg     0x406839
  40681a:	8b ce                	mov    ecx,esi
  40681c:	e8 1b 00 00 00       	call   0x40683c
  406821:	8b 76 30             	mov    esi,DWORD PTR [esi+0x30]
  406824:	85 f6                	test   esi,esi
  406826:	74 11                	je     0x406839
  406828:	8b ce                	mov    ecx,esi
  40682a:	e8 31 b2 ff ff       	call   0x401a60
  40682f:	6a 08                	push   0x8
  406831:	56                   	push   esi
