
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  40930f:	59                   	pop    ecx
  409310:	e8 07 f7 ff ff       	call   0x408a1c
  409315:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
  409318:	33 f6                	xor    esi,esi
  40931a:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  40931d:	bb ff ff ff 1f       	mov    ebx,0x1fffffff
  409322:	bf 22 05 93 19       	mov    edi,0x19930522
  409327:	39 70 20             	cmp    DWORD PTR [eax+0x20],esi
  40932a:	75 22                	jne    0x40934e
  40932c:	81 3a 63 73 6d e0    	cmp    DWORD PTR [edx],0xe06d7363
  409332:	74 1a                	je     0x40934e
  409334:	81 3a 26 00 00 80    	cmp    DWORD PTR [edx],0x80000026
  40933a:	74 12                	je     0x40934e
  40933c:	8b 01                	mov    eax,DWORD PTR [ecx]
  40933e:	23 c3                	and    eax,ebx
  409340:	3b c7                	cmp    eax,edi
  409342:	72 0a                	jb     0x40934e
  409344:	f6 41 20 01          	test   BYTE PTR [ecx+0x20],0x1
  409348:	0f 85 ad 00 00 00    	jne    0x4093fb
  40934e:	f6 42 04 66          	test   BYTE PTR [edx+0x4],0x66
  409352:	74 26                	je     0x40937a
  409354:	39 71 04             	cmp    DWORD PTR [ecx+0x4],esi
  409357:	0f 84 9e 00 00 00    	je     0x4093fb
  40935d:	39 75 1c             	cmp    DWORD PTR [ebp+0x1c],esi
  409360:	0f 85 95 00 00 00    	jne    0x4093fb
  409366:	51                   	push   ecx
  409367:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  40936a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  40936d:	e8 3b 03 00 00       	call   0x4096ad
  409372:	83 c4 0c             	add    esp,0xc
  409375:	e9 81 00 00 00       	jmp    0x4093fb
  40937a:	39 71 0c             	cmp    DWORD PTR [ecx+0xc],esi
  40937d:	75 1e                	jne    0x40939d
  40937f:	8b 01                	mov    eax,DWORD PTR [ecx]
  409381:	23 c3                	and    eax,ebx
  409383:	3d 21 05 93 19       	cmp    eax,0x19930521
  409388:	72 05                	jb     0x40938f
  40938a:	39 71 1c             	cmp    DWORD PTR [ecx+0x1c],esi
  40938d:	75 0e                	jne    0x40939d
  40938f:	3b c7                	cmp    eax,edi
  409391:	72 68                	jb     0x4093fb
  409393:	8b 41 20             	mov    eax,DWORD PTR [ecx+0x20]
  409396:	c1 e8 02             	shr    eax,0x2
  409399:	a8 01                	test   al,0x1
  40939b:	74 5e                	je     0x4093fb
  40939d:	81 3a 63 73 6d e0    	cmp    DWORD PTR [edx],0xe06d7363
  4093a3:	75 3a                	jne    0x4093df
  4093a5:	83 7a 10 03          	cmp    DWORD PTR [edx+0x10],0x3
  4093a9:	72 34                	jb     0x4093df
  4093ab:	39 7a 14             	cmp    DWORD PTR [edx+0x14],edi
  4093ae:	76 2f                	jbe    0x4093df
  4093b0:	8b 42 1c             	mov    eax,DWORD PTR [edx+0x1c]
  4093b3:	8b 70 08             	mov    esi,DWORD PTR [eax+0x8]
  4093b6:	85 f6                	test   esi,esi
  4093b8:	74 25                	je     0x4093df
  4093ba:	0f b6 45 24          	movzx  eax,BYTE PTR [ebp+0x24]
  4093be:	50                   	push   eax
  4093bf:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  4093c2:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  4093c5:	51                   	push   ecx
  4093c6:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  4093c9:	8b ce                	mov    ecx,esi
  4093cb:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  4093ce:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  4093d1:	52                   	push   edx
  4093d2:	ff 15 40 e1 41 00    	call   DWORD PTR ds:0x41e140
  4093d8:	ff d6                	call   esi
  4093da:	83 c4 20             	add    esp,0x20
  4093dd:	eb 1f                	jmp    0x4093fe
  4093df:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  4093e2:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  4093e5:	ff 75 24             	push   DWORD PTR [ebp+0x24]
  4093e8:	51                   	push   ecx
  4093e9:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  4093ec:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  4093ef:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  4093f2:	52                   	push   edx
  4093f3:	e8 a0 f9 ff ff       	call   0x408d98
  4093f8:	83 c4 20             	add    esp,0x20
  4093fb:	33 c0                	xor    eax,eax
  4093fd:	40                   	inc    eax
  4093fe:	5f                   	pop    edi
  4093ff:	5e                   	pop    esi
  409400:	5b                   	pop    ebx
  409401:	5d                   	pop    ebp
  409402:	c3                   	ret
  409403:	55                   	push   ebp
  409404:	8b ec                	mov    ebp,esp
  409406:	56                   	push   esi
  409407:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40940a:	8b f1                	mov    esi,ecx
  40940c:	e8 9f 7d ff ff       	call   0x4011b0
  409411:	c7 06 94 f0 41 00    	mov    DWORD PTR [esi],0x41f094
  409417:	8b c6                	mov    eax,esi
  409419:	5e                   	pop    esi
  40941a:	5d                   	pop    ebp
  40941b:	c2 04 00             	ret    0x4
  40941e:	83 61 04 00          	and    DWORD PTR [ecx+0x4],0x0
  409422:	8b c1                	mov    eax,ecx
  409424:	83 61 08 00          	and    DWORD PTR [ecx+0x8],0x0
  409428:	c7 41 04 9c f0 41 00 	mov    DWORD PTR [ecx+0x4],0x41f09c
  40942f:	c7 01 94 f0 41 00    	mov    DWORD PTR [ecx],0x41f094
  409435:	c3                   	ret
  409436:	55                   	push   ebp
  409437:	8b ec                	mov    ebp,esp
  409439:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40943c:	83 c0 04             	add    eax,0x4
  40943f:	50                   	push   eax
  409440:	8d 41 04             	lea    eax,[ecx+0x4]
  409443:	50                   	push   eax
  409444:	e8 7b f5 ff ff       	call   0x4089c4
  409449:	f7 d8                	neg    eax
  40944b:	59                   	pop    ecx
  40944c:	1a c0                	sbb    al,al
  40944e:	59                   	pop    ecx
  40944f:	fe c0                	inc    al
  409451:	5d                   	pop    ebp
  409452:	c2 04 00             	ret    0x4
  409455:	6a 3c                	push   0x3c
  409457:	68 48 9e 42 00       	push   0x429e48
  40945c:	e8 3f cd ff ff       	call   0x4061a0
  409461:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  409464:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  409467:	83 65 c0 00          	and    DWORD PTR [ebp-0x40],0x0
  40946b:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  40946e:	8b 43 fc             	mov    eax,DWORD PTR [ebx-0x4]
  409471:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  409474:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  409477:	ff 76 18             	push   DWORD PTR [esi+0x18]
  40947a:	8d 45 b4             	lea    eax,[ebp-0x4c]
  40947d:	50                   	push   eax
  40947e:	e8 ef d1 ff ff       	call   0x406672
  409483:	59                   	pop    ecx
  409484:	59                   	pop    ecx
  409485:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
  409488:	e8 8f f5 ff ff       	call   0x408a1c
  40948d:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  409490:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  409493:	e8 84 f5 ff ff       	call   0x408a1c
  409498:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
  40949b:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  40949e:	e8 79 f5 ff ff       	call   0x408a1c
  4094a3:	89 70 10             	mov    DWORD PTR [eax+0x10],esi
  4094a6:	e8 71 f5 ff ff       	call   0x408a1c
  4094ab:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  4094ae:	89 48 14             	mov    DWORD PTR [eax+0x14],ecx
  4094b1:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  4094b5:	33 c0                	xor    eax,eax
  4094b7:	40                   	inc    eax
  4094b8:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  4094bb:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4094be:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  4094c1:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  4094c4:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  4094c7:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  4094ca:	53                   	push   ebx
  4094cb:	e8 9b cf ff ff       	call   0x40646b
  4094d0:	83 c4 14             	add    esp,0x14
  4094d3:	8b d8                	mov    ebx,eax
  4094d5:	89 5d e4             	mov    DWORD PTR [ebp-0x1c],ebx
  4094d8:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  4094dc:	e9 9c 00 00 00       	jmp    0x40957d
  4094e1:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  4094e4:	e8 7a 01 00 00       	call   0x409663
  4094e9:	59                   	pop    ecx
  4094ea:	c3                   	ret
  4094eb:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  4094ee:	e8 29 f5 ff ff       	call   0x408a1c
  4094f3:	83 60 20 00          	and    DWORD PTR [eax+0x20],0x0
  4094f7:	8b 75 14             	mov    esi,DWORD PTR [ebp+0x14]
  4094fa:	8b 46 08             	mov    eax,DWORD PTR [esi+0x8]
  4094fd:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  409500:	56                   	push   esi
  409501:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  409504:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  409507:	53                   	push   ebx
  409508:	e8 fd 07 00 00       	call   0x409d0a
  40950d:	83 c4 0c             	add    esp,0xc
  409510:	8b d0                	mov    edx,eax
  409512:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
  409515:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  409518:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  40951b:	33 c9                	xor    ecx,ecx
  40951d:	89 4d d4             	mov    DWORD PTR [ebp-0x2c],ecx
  409520:	39 4e 0c             	cmp    DWORD PTR [esi+0xc],ecx
  409523:	76 40                	jbe    0x409565
  409525:	6b c1 14             	imul   eax,ecx,0x14
  409528:	8b 5e 10             	mov    ebx,DWORD PTR [esi+0x10]
  40952b:	3b 54 18 04          	cmp    edx,DWORD PTR [eax+ebx*1+0x4]
  40952f:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  409532:	7e 28                	jle    0x40955c
  409534:	6b c1 14             	imul   eax,ecx,0x14
  409537:	8b 75 dc             	mov    esi,DWORD PTR [ebp-0x24]
  40953a:	3b 54 30 08          	cmp    edx,DWORD PTR [eax+esi*1+0x8]
  40953e:	8b 75 14             	mov    esi,DWORD PTR [ebp+0x14]
  409541:	7f 19                	jg     0x40955c
  409543:	6b c1 14             	imul   eax,ecx,0x14
  409546:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  409549:	8b 44 08 04          	mov    eax,DWORD PTR [eax+ecx*1+0x4]
  40954d:	40                   	inc    eax
  40954e:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  409551:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  409554:	8b 14 c2             	mov    edx,DWORD PTR [edx+eax*8]
  409557:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
  40955a:	eb 09                	jmp    0x409565
  40955c:	41                   	inc    ecx
  40955d:	89 4d d4             	mov    DWORD PTR [ebp-0x2c],ecx
  409560:	3b 4e 0c             	cmp    ecx,DWORD PTR [esi+0xc]
  409563:	72 c0                	jb     0x409525
  409565:	52                   	push   edx
  409566:	56                   	push   esi
  409567:	6a 00                	push   0x0
  409569:	53                   	push   ebx
  40956a:	e8 56 01 00 00       	call   0x4096c5
  40956f:	83 c4 10             	add    esp,0x10
  409572:	33 db                	xor    ebx,ebx
  409574:	89 5d e4             	mov    DWORD PTR [ebp-0x1c],ebx
  409577:	21 5d fc             	and    DWORD PTR [ebp-0x4],ebx
  40957a:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  40957d:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  409584:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [ebp-0x44],0x0
  40958b:	e8 18 00 00 00       	call   0x4095a8
  409590:	8b c3                	mov    eax,ebx
  409592:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  409595:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  40959c:	59                   	pop    ecx
  40959d:	5f                   	pop    edi
  40959e:	5e                   	pop    esi
  40959f:	5b                   	pop    ebx
  4095a0:	c9                   	leave
  4095a1:	c3                   	ret
  4095a2:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4095a5:	8b 5d e4             	mov    ebx,DWORD PTR [ebp-0x1c]
  4095a8:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  4095ab:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  4095ae:	89 41 fc             	mov    DWORD PTR [ecx-0x4],eax
  4095b1:	ff 75 cc             	push   DWORD PTR [ebp-0x34]
  4095b4:	e8 dd d0 ff ff       	call   0x406696
  4095b9:	59                   	pop    ecx
  4095ba:	e8 5d f4 ff ff       	call   0x408a1c
  4095bf:	8b 4d c8             	mov    ecx,DWORD PTR [ebp-0x38]
  4095c2:	89 48 10             	mov    DWORD PTR [eax+0x10],ecx
  4095c5:	e8 52 f4 ff ff       	call   0x408a1c
  4095ca:	8b 4d c4             	mov    ecx,DWORD PTR [ebp-0x3c]
  4095cd:	89 48 14             	mov    DWORD PTR [eax+0x14],ecx
  4095d0:	81 3e 63 73 6d e0    	cmp    DWORD PTR [esi],0xe06d7363
  4095d6:	75 4b                	jne    0x409623
  4095d8:	83 7e 10 03          	cmp    DWORD PTR [esi+0x10],0x3
  4095dc:	75 45                	jne    0x409623
  4095de:	81 7e 14 20 05 93 19 	cmp    DWORD PTR [esi+0x14],0x19930520
  4095e5:	74 12                	je     0x4095f9
  4095e7:	81 7e 14 21 05 93 19 	cmp    DWORD PTR [esi+0x14],0x19930521
  4095ee:	74 09                	je     0x4095f9
  4095f0:	81 7e 14 22 05 93 19 	cmp    DWORD PTR [esi+0x14],0x19930522
  4095f7:	75 2a                	jne    0x409623
  4095f9:	83 7d c0 00          	cmp    DWORD PTR [ebp-0x40],0x0
  4095fd:	75 24                	jne    0x409623
  4095ff:	85 db                	test   ebx,ebx
  409601:	74 20                	je     0x409623
  409603:	ff 76 18             	push   DWORD PTR [esi+0x18]
  409606:	e8 51 d3 ff ff       	call   0x40695c
  40960b:	59                   	pop    ecx
  40960c:	85 c0                	test   eax,eax
  40960e:	74 13                	je     0x409623
  409610:	83 7d bc 00          	cmp    DWORD PTR [ebp-0x44],0x0
  409614:	0f 95 c0             	setne  al
  409617:	0f b6 c0             	movzx  eax,al
  40961a:	50                   	push   eax
  40961b:	56                   	push   esi
  40961c:	e8 35 d2 ff ff       	call   0x406856
  409621:	59                   	pop    ecx
  409622:	59                   	pop    ecx
  409623:	c3                   	ret
  409624:	6a 04                	push   0x4
  409626:	b8 09 dd 41 00       	mov    eax,0x41dd09
  40962b:	e8 b6 c5 ff ff       	call   0x405be6
  409630:	e8 e7 f3 ff ff       	call   0x408a1c
  409635:	83 78 1c 00          	cmp    DWORD PTR [eax+0x1c],0x0
  409639:	75 1d                	jne    0x409658
  40963b:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  40963f:	e8 a9 06 00 00       	call   0x409ced
  409644:	e8 d3 f3 ff ff       	call   0x408a1c
  409649:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  40964c:	6a 00                	push   0x0
  40964e:	6a 00                	push   0x0
  409650:	89 48 1c             	mov    DWORD PTR [eax+0x1c],ecx
  409653:	e8 bc d3 ff ff       	call   0x406a14
  409658:	e8 7b 28 00 00       	call   0x40bed8
  40965d:	cc                   	int3
  40965e:	cc                   	int3
  40965f:	cc                   	int3
  409660:	cc                   	int3
  409661:	cc                   	int3
  409662:	cc                   	int3
  409663:	55                   	push   ebp
  409664:	8b ec                	mov    ebp,esp
  409666:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  409669:	8b 00                	mov    eax,DWORD PTR [eax]
  40966b:	81 38 63 73 6d e0    	cmp    DWORD PTR [eax],0xe06d7363
  409671:	75 36                	jne    0x4096a9
  409673:	83 78 10 03          	cmp    DWORD PTR [eax+0x10],0x3
  409677:	75 30                	jne    0x4096a9
  409679:	81 78 14 20 05 93 19 	cmp    DWORD PTR [eax+0x14],0x19930520
  409680:	74 12                	je     0x409694
  409682:	81 78 14 21 05 93 19 	cmp    DWORD PTR [eax+0x14],0x19930521
  409689:	74 09                	je     0x409694
  40968b:	81 78 14 22 05 93 19 	cmp    DWORD PTR [eax+0x14],0x19930522
  409692:	75 15                	jne    0x4096a9
  409694:	83 78 1c 00          	cmp    DWORD PTR [eax+0x1c],0x0
  409698:	75 0f                	jne    0x4096a9
  40969a:	e8 7d f3 ff ff       	call   0x408a1c
  40969f:	33 c9                	xor    ecx,ecx
  4096a1:	41                   	inc    ecx
  4096a2:	89 48 20             	mov    DWORD PTR [eax+0x20],ecx
  4096a5:	8b c1                	mov    eax,ecx
  4096a7:	5d                   	pop    ebp
  4096a8:	c3                   	ret
  4096a9:	33 c0                	xor    eax,eax
  4096ab:	5d                   	pop    ebp
  4096ac:	c3                   	ret
  4096ad:	55                   	push   ebp
  4096ae:	8b ec                	mov    ebp,esp
  4096b0:	6a ff                	push   0xffffffff
  4096b2:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  4096b5:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  4096b8:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4096bb:	e8 05 00 00 00       	call   0x4096c5
  4096c0:	83 c4 10             	add    esp,0x10
  4096c3:	5d                   	pop    ebp
  4096c4:	c3                   	ret
  4096c5:	6a 10                	push   0x10
  4096c7:	68 20 9e 42 00       	push   0x429e20
  4096cc:	e8 cf ca ff ff       	call   0x4061a0
  4096d1:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  4096d4:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  4096d7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4096da:	e8 2b 06 00 00       	call   0x409d0a
  4096df:	83 c4 0c             	add    esp,0xc
  4096e2:	8b f0                	mov    esi,eax
  4096e4:	89 75 e4             	mov    DWORD PTR [ebp-0x1c],esi
  4096e7:	e8 30 f3 ff ff       	call   0x408a1c
  4096ec:	ff 40 18             	inc    DWORD PTR [eax+0x18]
  4096ef:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  4096f3:	3b 75 14             	cmp    esi,DWORD PTR [ebp+0x14]
  4096f6:	74 68                	je     0x409760
  4096f8:	83 fe ff             	cmp    esi,0xffffffff
  4096fb:	0f 8e a6 00 00 00    	jle    0x4097a7
  409701:	8b 7d 10             	mov    edi,DWORD PTR [ebp+0x10]
  409704:	3b 77 04             	cmp    esi,DWORD PTR [edi+0x4]
  409707:	0f 8d 9a 00 00 00    	jge    0x4097a7
  40970d:	8b 47 08             	mov    eax,DWORD PTR [edi+0x8]
  409710:	8b 0c f0             	mov    ecx,DWORD PTR [eax+esi*8]
  409713:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
  409716:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  40971d:	83 7c f0 04 00       	cmp    DWORD PTR [eax+esi*8+0x4],0x0
  409722:	74 30                	je     0x409754
  409724:	51                   	push   ecx
  409725:	57                   	push   edi
  409726:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  409729:	e8 f9 05 00 00       	call   0x409d27
  40972e:	83 c4 0c             	add    esp,0xc
  409731:	68 03 01 00 00       	push   0x103
  409736:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  409739:	8b 47 08             	mov    eax,DWORD PTR [edi+0x8]
  40973c:	ff 74 f0 04          	push   DWORD PTR [eax+esi*8+0x4]
  409740:	e8 3b 01 00 00       	call   0x409880
  409745:	eb 0d                	jmp    0x409754
  409747:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  40974a:	e8 58 d2 ff ff       	call   0x4069a7
  40974f:	59                   	pop    ecx
  409750:	c3                   	ret
  409751:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  409754:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  409758:	8b 75 e0             	mov    esi,DWORD PTR [ebp-0x20]
  40975b:	89 75 e4             	mov    DWORD PTR [ebp-0x1c],esi
  40975e:	eb 93                	jmp    0x4096f3
  409760:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  409767:	e8 27 00 00 00       	call   0x409793
  40976c:	3b 75 14             	cmp    esi,DWORD PTR [ebp+0x14]
  40976f:	75 36                	jne    0x4097a7
  409771:	56                   	push   esi
  409772:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  409775:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  409778:	e8 aa 05 00 00       	call   0x409d27
  40977d:	83 c4 0c             	add    esp,0xc
  409780:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  409783:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  40978a:	59                   	pop    ecx
  40978b:	5f                   	pop    edi
  40978c:	5e                   	pop    esi
  40978d:	5b                   	pop    ebx
  40978e:	c9                   	leave
  40978f:	c3                   	ret
  409790:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  409793:	e8 84 f2 ff ff       	call   0x408a1c
  409798:	83 78 18 00          	cmp    DWORD PTR [eax+0x18],0x0
  40979c:	7e 08                	jle    0x4097a6
  40979e:	e8 79 f2 ff ff       	call   0x408a1c
  4097a3:	ff 48 18             	dec    DWORD PTR [eax+0x18]
  4097a6:	c3                   	ret
  4097a7:	e8 2c 27 00 00       	call   0x40bed8
  4097ac:	cc                   	int3
  4097ad:	55                   	push   ebp
  4097ae:	8b ec                	mov    ebp,esp
  4097b0:	83 ec 1c             	sub    esp,0x1c
  4097b3:	53                   	push   ebx
  4097b4:	56                   	push   esi
  4097b5:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  4097b8:	57                   	push   edi
  4097b9:	85 f6                	test   esi,esi
  4097bb:	0f 84 80 00 00 00    	je     0x409841
  4097c1:	8b 3e                	mov    edi,DWORD PTR [esi]
  4097c3:	33 db                	xor    ebx,ebx
  4097c5:	85 ff                	test   edi,edi
  4097c7:	7e 71                	jle    0x40983a
  4097c9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4097cc:	8b d3                	mov    edx,ebx
  4097ce:	89 5d fc             	mov    DWORD PTR [ebp-0x4],ebx
  4097d1:	8b 40 1c             	mov    eax,DWORD PTR [eax+0x1c]
  4097d4:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  4097d7:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  4097da:	8b 08                	mov    ecx,DWORD PTR [eax]
  4097dc:	83 c0 04             	add    eax,0x4
  4097df:	89 4d f0             	mov    DWORD PTR [ebp-0x10],ecx
  4097e2:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  4097e5:	8b c8                	mov    ecx,eax
  4097e7:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  4097ea:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  4097ed:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  4097f0:	85 c0                	test   eax,eax
  4097f2:	7e 38                	jle    0x40982c
  4097f4:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  4097f7:	03 c2                	add    eax,edx
  4097f9:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  4097fc:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  4097ff:	ff 31                	push   DWORD PTR [ecx]
  409801:	50                   	push   eax
  409802:	e8 6c fa ff ff       	call   0x409273
  409807:	83 c4 0c             	add    esp,0xc
  40980a:	85 c0                	test   eax,eax
  40980c:	75 19                	jne    0x409827
  40980e:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  409811:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  409814:	48                   	dec    eax
  409815:	83 c1 04             	add    ecx,0x4
  409818:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  40981b:	85 c0                	test   eax,eax
  40981d:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  409820:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  409823:	7f d7                	jg     0x4097fc
  409825:	eb 02                	jmp    0x409829
  409827:	b3 01                	mov    bl,0x1
  409829:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  40982c:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  40982f:	83 c2 10             	add    edx,0x10
  409832:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  409835:	83 ef 01             	sub    edi,0x1
  409838:	75 ab                	jne    0x4097e5
  40983a:	5f                   	pop    edi
  40983b:	5e                   	pop    esi
  40983c:	8a c3                	mov    al,bl
  40983e:	5b                   	pop    ebx
  40983f:	c9                   	leave
  409840:	c3                   	ret
  409841:	e8 92 26 00 00       	call   0x40bed8
  409846:	cc                   	int3
  409847:	55                   	push   ebp
  409848:	8b ec                	mov    ebp,esp
  40984a:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  40984d:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  409850:	ff 55 0c             	call   DWORD PTR [ebp+0xc]
  409853:	5d                   	pop    ebp
  409854:	c2 0c 00             	ret    0xc
  409857:	55                   	push   ebp
  409858:	8b ec                	mov    ebp,esp
  40985a:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  40985d:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  409860:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  409863:	ff 55 0c             	call   DWORD PTR [ebp+0xc]
  409866:	5d                   	pop    ebp
  409867:	c2 10 00             	ret    0x10
  40986a:	55                   	push   ebp
  40986b:	8b ec                	mov    ebp,esp
  40986d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  409870:	8b 40 1c             	mov    eax,DWORD PTR [eax+0x1c]
  409873:	5d                   	pop    ebp
  409874:	c3                   	ret
  409875:	cc                   	int3
  409876:	cc                   	int3
  409877:	cc                   	int3
  409878:	cc                   	int3
  409879:	cc                   	int3
  40987a:	cc                   	int3
  40987b:	cc                   	int3
  40987c:	cc                   	int3
  40987d:	cc                   	int3
  40987e:	cc                   	int3
  40987f:	cc                   	int3
  409880:	55                   	push   ebp
  409881:	8b ec                	mov    ebp,esp
  409883:	83 ec 04             	sub    esp,0x4
  409886:	53                   	push   ebx
  409887:	51                   	push   ecx
  409888:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  40988b:	83 c0 0c             	add    eax,0xc
  40988e:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  409891:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  409894:	55                   	push   ebp
  409895:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  409898:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
