
CrackMe#3_By_7T7.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	55                   	push   ebp
  401714:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  401717:	c3                   	ret
  401718:	e8 f7 ff ff ff       	call   0x401714
  40171d:	8b 00                	mov    eax,DWORD PTR [eax]
  40171f:	8b 00                	mov    eax,DWORD PTR [eax]
  401721:	c3                   	ret
  401722:	e8 ed ff ff ff       	call   0x401714
  401727:	50                   	push   eax
  401728:	e8 eb ff ff ff       	call   0x401718
  40172d:	50                   	push   eax
  40172e:	e8 b5 00 00 00       	call   0x4017e8
  401733:	83 c4 08             	add    esp,0x8
  401736:	c3                   	ret
  401737:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  40173a:	e8 d9 ff ff ff       	call   0x401718
  40173f:	50                   	push   eax
  401740:	e8 ab 00 00 00       	call   0x4017f0
  401745:	00 00                	add    BYTE PTR [eax],al
  401747:	00 ff                	add    bh,bh
  401749:	ff                   	(bad)
  40174a:	ff                   	(bad)
  40174b:	ff 22                	jmp    DWORD PTR [edx]
  40174d:	17                   	pop    ss
  40174e:	40                   	inc    eax
  40174f:	00 37                	add    BYTE PTR [edi],dh
  401751:	17                   	pop    ss
  401752:	40                   	inc    eax
  401753:	00 e9                	add    cl,ch
  401755:	9f                   	lahf
  401756:	00 00                	add    BYTE PTR [eax],al
  401758:	00 55 8b             	add    BYTE PTR [ebp-0x75],dl
  40175b:	6c                   	ins    BYTE PTR es:[edi],dx
  40175c:	24 08                	and    al,0x8
  40175e:	8d 44 24 0c          	lea    eax,[esp+0xc]
  401762:	89 45 00             	mov    DWORD PTR [ebp+0x0],eax
  401765:	31 c0                	xor    eax,eax
  401767:	89 45 04             	mov    DWORD PTR [ebp+0x4],eax
  40176a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401770:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  401773:	b8 54 17 40 00       	mov    eax,0x401754
  401778:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  40177b:	b8 48 17 40 00       	mov    eax,0x401748
  401780:	89 45 10             	mov    DWORD PTR [ebp+0x10],eax
  401783:	31 c0                	xor    eax,eax
  401785:	89 45 14             	mov    DWORD PTR [ebp+0x14],eax
  401788:	8d 45 08             	lea    eax,[ebp+0x8]
  40178b:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401791:	5d                   	pop    ebp
  401792:	c3                   	ret
  401793:	00 00                	add    BYTE PTR [eax],al
  401795:	00 00                	add    BYTE PTR [eax],al
  401797:	00 ff                	add    bh,bh
  401799:	25 bc 26 40 00       	and    eax,0x4026bc
  40179e:	00 00                	add    BYTE PTR [eax],al
  4017a0:	ff 25 c8 26 40 00    	jmp    DWORD PTR ds:0x4026c8
  4017a6:	00 00                	add    BYTE PTR [eax],al
  4017a8:	ff 25 c0 26 40 00    	jmp    DWORD PTR ds:0x4026c0
  4017ae:	00 00                	add    BYTE PTR [eax],al
  4017b0:	ff 25 d0 26 40 00    	jmp    DWORD PTR ds:0x4026d0
  4017b6:	00 00                	add    BYTE PTR [eax],al
  4017b8:	ff 25 d4 26 40 00    	jmp    DWORD PTR ds:0x4026d4
  4017be:	00 00                	add    BYTE PTR [eax],al
  4017c0:	ff 25 d8 26 40 00    	jmp    DWORD PTR ds:0x4026d8
  4017c6:	00 00                	add    BYTE PTR [eax],al
  4017c8:	ff 25 dc 26 40 00    	jmp    DWORD PTR ds:0x4026dc
  4017ce:	00 00                	add    BYTE PTR [eax],al
  4017d0:	ff 25 e0 26 40 00    	jmp    DWORD PTR ds:0x4026e0
  4017d6:	00 00                	add    BYTE PTR [eax],al
  4017d8:	ff 25 f0 26 40 00    	jmp    DWORD PTR ds:0x4026f0
  4017de:	00 00                	add    BYTE PTR [eax],al
  4017e0:	ff 25 f4 26 40 00    	jmp    DWORD PTR ds:0x4026f4
  4017e6:	00 00                	add    BYTE PTR [eax],al
  4017e8:	ff 25 f8 26 40 00    	jmp    DWORD PTR ds:0x4026f8
  4017ee:	00 00                	add    BYTE PTR [eax],al
  4017f0:	ff 25 fc 26 40 00    	jmp    DWORD PTR ds:0x4026fc
  4017f6:	00 00                	add    BYTE PTR [eax],al
  4017f8:	ff 25 00 27 40 00    	jmp    DWORD PTR ds:0x402700
	...
