
CrackMe-0x1.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 dd 2d 40 00       	push   0x402ddd
  4015ac:	2b c2                	sub    eax,edx
  4015ae:	83 c0 fc             	add    eax,0xfffffffc
  4015b1:	83 f8 1f             	cmp    eax,0x1f
  4015b4:	77 1f                	ja     0x4015d5
  4015b6:	8b c2                	mov    eax,edx
  4015b8:	51                   	push   ecx
  4015b9:	50                   	push   eax
  4015ba:	e8 a4 09 00 00       	call   0x401f63
  4015bf:	83 c4 08             	add    esp,0x8
  4015c2:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  4015c9:	c7 46 14 0f 00 00 00 	mov    DWORD PTR [esi+0x14],0xf
  4015d0:	c6 06 00             	mov    BYTE PTR [esi],0x0
  4015d3:	5e                   	pop    esi
  4015d4:	c3                   	ret
  4015d5:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
  4015db:	cc                   	int3
  4015dc:	cc                   	int3
  4015dd:	cc                   	int3
  4015de:	cc                   	int3
  4015df:	cc                   	int3
  4015e0:	55                   	push   ebp
  4015e1:	8b ec                	mov    ebp,esp
  4015e3:	83 ec 0c             	sub    esp,0xc
  4015e6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4015e9:	53                   	push   ebx
  4015ea:	56                   	push   esi
  4015eb:	8b f1                	mov    esi,ecx
  4015ed:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  4015f0:	57                   	push   edi
  4015f1:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
  4015f4:	8b 4e 14             	mov    ecx,DWORD PTR [esi+0x14]
  4015f7:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  4015fa:	3b f9                	cmp    edi,ecx
  4015fc:	77 26                	ja     0x401624
  4015fe:	8b de                	mov    ebx,esi
  401600:	83 f9 10             	cmp    ecx,0x10
  401603:	72 02                	jb     0x401607
  401605:	8b 1e                	mov    ebx,DWORD PTR [esi]
  401607:	57                   	push   edi
  401608:	50                   	push   eax
  401609:	53                   	push   ebx
  40160a:	89 7e 10             	mov    DWORD PTR [esi+0x10],edi
  40160d:	e8 59 16 00 00       	call   0x402c6b
  401612:	83 c4 0c             	add    esp,0xc
  401615:	c6 04 1f 00          	mov    BYTE PTR [edi+ebx*1],0x0
  401619:	8b c6                	mov    eax,esi
  40161b:	5f                   	pop    edi
  40161c:	5e                   	pop    esi
  40161d:	5b                   	pop    ebx
  40161e:	8b e5                	mov    esp,ebp
  401620:	5d                   	pop    ebp
  401621:	c2 08 00             	ret    0x8
  401624:	81 ff ff ff ff 7f    	cmp    edi,0x7fffffff
  40162a:	0f 87 df 00 00 00    	ja     0x40170f
  401630:	8b df                	mov    ebx,edi
  401632:	83 cb 0f             	or     ebx,0xf
  401635:	81 fb ff ff ff 7f    	cmp    ebx,0x7fffffff
  40163b:	76 07                	jbe    0x401644
  40163d:	bb ff ff ff 7f       	mov    ebx,0x7fffffff
  401642:	eb 1e                	jmp    0x401662
  401644:	8b d1                	mov    edx,ecx
  401646:	b8 ff ff ff 7f       	mov    eax,0x7fffffff
  40164b:	d1 ea                	shr    edx,1
  40164d:	2b c2                	sub    eax,edx
  40164f:	3b c8                	cmp    ecx,eax
  401651:	76 07                	jbe    0x40165a
  401653:	bb ff ff ff 7f       	mov    ebx,0x7fffffff
  401658:	eb 08                	jmp    0x401662
  40165a:	8d 04 0a             	lea    eax,[edx+ecx*1]
  40165d:	3b d8                	cmp    ebx,eax
  40165f:	0f 42 d8             	cmovb  ebx,eax
  401662:	33 c9                	xor    ecx,ecx
  401664:	8b c3                	mov    eax,ebx
  401666:	83 c0 01             	add    eax,0x1
  401669:	0f 92 c1             	setb   cl
  40166c:	f7 d9                	neg    ecx
  40166e:	0b c8                	or     ecx,eax
  401670:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401676:	72 25                	jb     0x40169d
  401678:	8d 41 23             	lea    eax,[ecx+0x23]
  40167b:	3b c1                	cmp    eax,ecx
  40167d:	0f 86 91 00 00 00    	jbe    0x401714
  401683:	50                   	push   eax
  401684:	e8 aa 08 00 00       	call   0x401f33
  401689:	8b c8                	mov    ecx,eax
  40168b:	83 c4 04             	add    esp,0x4
  40168e:	85 c9                	test   ecx,ecx
  401690:	74 77                	je     0x401709
  401692:	8d 41 23             	lea    eax,[ecx+0x23]
  401695:	83 e0 e0             	and    eax,0xffffffe0
  401698:	89 48 fc             	mov    DWORD PTR [eax-0x4],ecx
  40169b:	eb 11                	jmp    0x4016ae
  40169d:	85 c9                	test   ecx,ecx
  40169f:	74 0b                	je     0x4016ac
  4016a1:	51                   	push   ecx
  4016a2:	e8 8c 08 00 00       	call   0x401f33
  4016a7:	83 c4 04             	add    esp,0x4
  4016aa:	eb 02                	jmp    0x4016ae
  4016ac:	33 c0                	xor    eax,eax
  4016ae:	57                   	push   edi
  4016af:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  4016b2:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4016b5:	50                   	push   eax
  4016b6:	89 7e 10             	mov    DWORD PTR [esi+0x10],edi
  4016b9:	89 5e 14             	mov    DWORD PTR [esi+0x14],ebx
  4016bc:	e8 a4 15 00 00       	call   0x402c65
  4016c1:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  4016c4:	83 c4 0c             	add    esp,0xc
  4016c7:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  4016ca:	c6 04 1f 00          	mov    BYTE PTR [edi+ebx*1],0x0
  4016ce:	83 f8 10             	cmp    eax,0x10
  4016d1:	72 29                	jb     0x4016fc
  4016d3:	8d 48 01             	lea    ecx,[eax+0x1]
  4016d6:	8b 06                	mov    eax,DWORD PTR [esi]
  4016d8:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4016de:	72 12                	jb     0x4016f2
  4016e0:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4016e3:	83 c1 23             	add    ecx,0x23
  4016e6:	2b c2                	sub    eax,edx
  4016e8:	83 c0 fc             	add    eax,0xfffffffc
  4016eb:	83 f8 1f             	cmp    eax,0x1f
  4016ee:	77 19                	ja     0x401709
  4016f0:	8b c2                	mov    eax,edx
  4016f2:	51                   	push   ecx
  4016f3:	50                   	push   eax
  4016f4:	e8 6a 08 00 00       	call   0x401f63
  4016f9:	83 c4 08             	add    esp,0x8
  4016fc:	5f                   	pop    edi
  4016fd:	89 1e                	mov    DWORD PTR [esi],ebx
  4016ff:	8b c6                	mov    eax,esi
  401701:	5e                   	pop    esi
  401702:	5b                   	pop    ebx
  401703:	8b e5                	mov    esp,ebp
  401705:	5d                   	pop    ebp
  401706:	c2 08 00             	ret    0x8
  401709:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
  40170f:	e8 9c fa ff ff       	call   0x4011b0
  401714:	e8 f7 f9 ff ff       	call   0x401110
  401719:	cc                   	int3
  40171a:	cc                   	int3
  40171b:	cc                   	int3
  40171c:	cc                   	int3
  40171d:	cc                   	int3
  40171e:	cc                   	int3
  40171f:	cc                   	int3
  401720:	55                   	push   ebp
  401721:	8b ec                	mov    ebp,esp
  401723:	6a ff                	push   0xffffffff
  401725:	68 d6 2c 40 00       	push   0x402cd6
  40172a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401730:	50                   	push   eax
  401731:	83 ec 10             	sub    esp,0x10
  401734:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401739:	33 c5                	xor    eax,ebp
  40173b:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  40173e:	53                   	push   ebx
  40173f:	56                   	push   esi
  401740:	57                   	push   edi
  401741:	50                   	push   eax
  401742:	8d 45 f4             	lea    eax,[ebp-0xc]
  401745:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  40174b:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  40174e:	8d 4d ec             	lea    ecx,[ebp-0x14]
  401751:	6a 00                	push   0x0
  401753:	ff 15 78 30 40 00    	call   DWORD PTR ds:0x403078
  401759:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401760:	a1 1c 54 40 00       	mov    eax,ds:0x40541c
  401765:	8b 0d 64 30 40 00    	mov    ecx,DWORD PTR ds:0x403064
  40176b:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  40176e:	ff 15 50 30 40 00    	call   DWORD PTR ds:0x403050
  401774:	8b f8                	mov    edi,eax
  401776:	8b 43 04             	mov    eax,DWORD PTR [ebx+0x4]
  401779:	3b 78 0c             	cmp    edi,DWORD PTR [eax+0xc]
  40177c:	73 0c                	jae    0x40178a
  40177e:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  401781:	8b 34 b9             	mov    esi,DWORD PTR [ecx+edi*4]
  401784:	85 f6                	test   esi,esi
  401786:	75 5c                	jne    0x4017e4
  401788:	eb 02                	jmp    0x40178c
  40178a:	33 f6                	xor    esi,esi
  40178c:	80 78 14 00          	cmp    BYTE PTR [eax+0x14],0x0
  401790:	74 11                	je     0x4017a3
  401792:	ff 15 70 30 40 00    	call   DWORD PTR ds:0x403070
  401798:	3b 78 0c             	cmp    edi,DWORD PTR [eax+0xc]
  40179b:	73 0a                	jae    0x4017a7
  40179d:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  4017a0:	8b 34 b8             	mov    esi,DWORD PTR [eax+edi*4]
  4017a3:	85 f6                	test   esi,esi
  4017a5:	75 3d                	jne    0x4017e4
  4017a7:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  4017aa:	85 f6                	test   esi,esi
  4017ac:	75 36                	jne    0x4017e4
  4017ae:	8d 45 e4             	lea    eax,[ebp-0x1c]
  4017b1:	53                   	push   ebx
  4017b2:	50                   	push   eax
  4017b3:	ff 15 4c 30 40 00    	call   DWORD PTR ds:0x40304c
  4017b9:	83 c4 08             	add    esp,0x8
  4017bc:	83 f8 ff             	cmp    eax,0xffffffff
  4017bf:	74 4a                	je     0x40180b
  4017c1:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  4017c4:	89 75 e8             	mov    DWORD PTR [ebp-0x18],esi
  4017c7:	56                   	push   esi
  4017c8:	c6 45 fc 01          	mov    BYTE PTR [ebp-0x4],0x1
  4017cc:	e8 28 07 00 00       	call   0x401ef9
  4017d1:	8b 06                	mov    eax,DWORD PTR [esi]
  4017d3:	83 c4 04             	add    esp,0x4
  4017d6:	8b ce                	mov    ecx,esi
  4017d8:	ff 50 04             	call   DWORD PTR [eax+0x4]
  4017db:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  4017de:	89 35 1c 54 40 00    	mov    DWORD PTR ds:0x40541c,esi
  4017e4:	8d 4d ec             	lea    ecx,[ebp-0x14]
  4017e7:	ff 15 7c 30 40 00    	call   DWORD PTR ds:0x40307c
  4017ed:	8b c6                	mov    eax,esi
  4017ef:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4017f2:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4017f9:	59                   	pop    ecx
  4017fa:	5f                   	pop    edi
  4017fb:	5e                   	pop    esi
  4017fc:	5b                   	pop    ebx
  4017fd:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  401800:	33 cd                	xor    ecx,ebp
  401802:	e8 1e 07 00 00       	call   0x401f25
  401807:	8b e5                	mov    esp,ebp
  401809:	5d                   	pop    ebp
  40180a:	c3                   	ret
  40180b:	e8 d0 f9 ff ff       	call   0x4011e0
  401810:	cc                   	int3
  401811:	cc                   	int3
  401812:	cc                   	int3
  401813:	cc                   	int3
  401814:	cc                   	int3
  401815:	cc                   	int3
  401816:	cc                   	int3
  401817:	cc                   	int3
  401818:	cc                   	int3
  401819:	cc                   	int3
  40181a:	cc                   	int3
  40181b:	cc                   	int3
  40181c:	cc                   	int3
  40181d:	cc                   	int3
  40181e:	cc                   	int3
  40181f:	cc                   	int3
  401820:	55                   	push   ebp
  401821:	8b ec                	mov    ebp,esp
  401823:	6a ff                	push   0xffffffff
  401825:	68 15 2d 40 00       	push   0x402d15
  40182a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401830:	50                   	push   eax
  401831:	83 ec 18             	sub    esp,0x18
  401834:	53                   	push   ebx
  401835:	56                   	push   esi
  401836:	57                   	push   edi
  401837:	a1 08 50 40 00       	mov    eax,ds:0x405008
  40183c:	33 c5                	xor    eax,ebp
  40183e:	50                   	push   eax
  40183f:	8d 45 f4             	lea    eax,[ebp-0xc]
  401842:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401848:	89 65 f0             	mov    DWORD PTR [ebp-0x10],esp
  40184b:	8b d9                	mov    ebx,ecx
  40184d:	89 5d ec             	mov    DWORD PTR [ebp-0x14],ebx
  401850:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  401852:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  401859:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  40185c:	03 c3                	add    eax,ebx
  40185e:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  401861:	8b 78 24             	mov    edi,DWORD PTR [eax+0x24]
  401864:	8b 70 20             	mov    esi,DWORD PTR [eax+0x20]
  401867:	85 ff                	test   edi,edi
  401869:	7c 19                	jl     0x401884
  40186b:	7f 0f                	jg     0x40187c
  40186d:	85 f6                	test   esi,esi
  40186f:	74 13                	je     0x401884
  401871:	85 ff                	test   edi,edi
  401873:	7c 0f                	jl     0x401884
  401875:	7f 05                	jg     0x40187c
  401877:	83 fe 09             	cmp    esi,0x9
  40187a:	76 08                	jbe    0x401884
  40187c:	83 ee 09             	sub    esi,0x9
  40187f:	83 df 00             	sbb    edi,0x0
  401882:	eb 0e                	jmp    0x401892
  401884:	0f 57 c0             	xorps  xmm0,xmm0
  401887:	66 0f 13 45 dc       	movlpd QWORD PTR [ebp-0x24],xmm0
  40188c:	8b 7d e0             	mov    edi,DWORD PTR [ebp-0x20]
  40188f:	8b 75 dc             	mov    esi,DWORD PTR [ebp-0x24]
  401892:	8b 40 38             	mov    eax,DWORD PTR [eax+0x38]
  401895:	8b d1                	mov    edx,ecx
  401897:	89 5d dc             	mov    DWORD PTR [ebp-0x24],ebx
  40189a:	85 c0                	test   eax,eax
  40189c:	74 0f                	je     0x4018ad
  40189e:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  4018a1:	8b 00                	mov    eax,DWORD PTR [eax]
  4018a3:	8b 49 38             	mov    ecx,DWORD PTR [ecx+0x38]
  4018a6:	ff 50 04             	call   DWORD PTR [eax+0x4]
  4018a9:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  4018ab:	8b d1                	mov    edx,ecx
  4018ad:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  4018b4:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  4018b7:	03 c3                	add    eax,ebx
  4018b9:	83 78 0c 00          	cmp    DWORD PTR [eax+0xc],0x0
  4018bd:	74 04                	je     0x4018c3
  4018bf:	32 c0                	xor    al,al
  4018c1:	eb 26                	jmp    0x4018e9
  4018c3:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
  4018c6:	85 c0                	test   eax,eax
  4018c8:	74 1d                	je     0x4018e7
  4018ca:	3b c3                	cmp    eax,ebx
  4018cc:	74 19                	je     0x4018e7
  4018ce:	8b c8                	mov    ecx,eax
  4018d0:	ff 15 48 30 40 00    	call   DWORD PTR ds:0x403048
  4018d6:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  4018d8:	8b d1                	mov    edx,ecx
  4018da:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  4018dd:	83 7c 18 0c 00       	cmp    DWORD PTR [eax+ebx*1+0xc],0x0
  4018e2:	0f 94 c0             	sete   al
  4018e5:	eb 02                	jmp    0x4018e9
  4018e7:	b0 01                	mov    al,0x1
  4018e9:	88 45 e0             	mov    BYTE PTR [ebp-0x20],al
  4018ec:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  4018f3:	84 c0                	test   al,al
  4018f5:	75 0a                	jne    0x401901
  4018f7:	b9 04 00 00 00       	mov    ecx,0x4
  4018fc:	e9 e6 00 00 00       	jmp    0x4019e7
  401901:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  401905:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  401908:	8b 44 18 14          	mov    eax,DWORD PTR [eax+ebx*1+0x14]
  40190c:	25 c0 01 00 00       	and    eax,0x1c0
  401911:	83 f8 40             	cmp    eax,0x40
  401914:	74 37                	je     0x40194d
  401916:	85 ff                	test   edi,edi
  401918:	7c 31                	jl     0x40194b
  40191a:	7f 04                	jg     0x401920
  40191c:	85 f6                	test   esi,esi
  40191e:	74 2b                	je     0x40194b
  401920:	8b 03                	mov    eax,DWORD PTR [ebx]
  401922:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401925:	8a 44 19 40          	mov    al,BYTE PTR [ecx+ebx*1+0x40]
  401929:	8b 4c 19 38          	mov    ecx,DWORD PTR [ecx+ebx*1+0x38]
  40192d:	88 45 e8             	mov    BYTE PTR [ebp-0x18],al
  401930:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  401933:	ff 15 40 30 40 00    	call   DWORD PTR ds:0x403040
  401939:	83 f8 ff             	cmp    eax,0xffffffff
  40193c:	75 05                	jne    0x401943
  40193e:	8d 48 05             	lea    ecx,[eax+0x5]
  401941:	eb 66                	jmp    0x4019a9
  401943:	83 c6 ff             	add    esi,0xffffffff
  401946:	83 d7 ff             	adc    edi,0xffffffff
  401949:	eb cb                	jmp    0x401916
  40194b:	8b 13                	mov    edx,DWORD PTR [ebx]
  40194d:	8b 42 04             	mov    eax,DWORD PTR [edx+0x4]
  401950:	6a 00                	push   0x0
  401952:	6a 09                	push   0x9
  401954:	68 18 32 40 00       	push   0x403218
  401959:	8b 4c 18 38          	mov    ecx,DWORD PTR [eax+ebx*1+0x38]
  40195d:	ff 15 34 30 40 00    	call   DWORD PTR ds:0x403034
  401963:	83 f8 09             	cmp    eax,0x9
  401966:	75 30                	jne    0x401998
  401968:	85 d2                	test   edx,edx
  40196a:	75 2c                	jne    0x401998
  40196c:	0f 1f 40 00          	nop    DWORD PTR [eax+0x0]
  401970:	85 ff                	test   edi,edi
  401972:	7c 33                	jl     0x4019a7
  401974:	7f 04                	jg     0x40197a
  401976:	85 f6                	test   esi,esi
  401978:	74 2d                	je     0x4019a7
  40197a:	8b 03                	mov    eax,DWORD PTR [ebx]
  40197c:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  40197f:	8a 44 19 40          	mov    al,BYTE PTR [ecx+ebx*1+0x40]
  401983:	8b 4c 19 38          	mov    ecx,DWORD PTR [ecx+ebx*1+0x38]
  401987:	88 45 e8             	mov    BYTE PTR [ebp-0x18],al
  40198a:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  40198d:	ff 15 40 30 40 00    	call   DWORD PTR ds:0x403040
  401993:	83 f8 ff             	cmp    eax,0xffffffff
  401996:	75 07                	jne    0x40199f
  401998:	b9 04 00 00 00       	mov    ecx,0x4
  40199d:	eb 0a                	jmp    0x4019a9
  40199f:	83 c6 ff             	add    esi,0xffffffff
  4019a2:	83 d7 ff             	adc    edi,0xffffffff
  4019a5:	eb c9                	jmp    0x401970
  4019a7:	33 c9                	xor    ecx,ecx
  4019a9:	8b 03                	mov    eax,DWORD PTR [ebx]
  4019ab:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  4019ae:	c7 44 18 20 00 00 00 	mov    DWORD PTR [eax+ebx*1+0x20],0x0
  4019b5:	00 
  4019b6:	c7 44 18 24 00 00 00 	mov    DWORD PTR [eax+ebx*1+0x24],0x0
  4019bd:	00 
  4019be:	eb 20                	jmp    0x4019e0
  4019c0:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  4019c3:	6a 01                	push   0x1
  4019c5:	6a 04                	push   0x4
  4019c7:	8b 02                	mov    eax,DWORD PTR [edx]
  4019c9:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  4019cc:	03 ca                	add    ecx,edx
  4019ce:	ff 15 38 30 40 00    	call   DWORD PTR ds:0x403038
  4019d4:	b8 da 19 40 00       	mov    eax,0x4019da
  4019d9:	c3                   	ret
  4019da:	8b 5d ec             	mov    ebx,DWORD PTR [ebp-0x14]
  4019dd:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  4019e0:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  4019e7:	8b 03                	mov    eax,DWORD PTR [ebx]
  4019e9:	6a 00                	push   0x0
  4019eb:	51                   	push   ecx
  4019ec:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  4019ef:	03 cb                	add    ecx,ebx
  4019f1:	ff 15 38 30 40 00    	call   DWORD PTR ds:0x403038
  4019f7:	c7 45 fc 04 00 00 00 	mov    DWORD PTR [ebp-0x4],0x4
  4019fe:	ff 15 6c 30 40 00    	call   DWORD PTR ds:0x40306c
  401a04:	8b 75 dc             	mov    esi,DWORD PTR [ebp-0x24]
  401a07:	84 c0                	test   al,al
  401a09:	75 08                	jne    0x401a13
  401a0b:	8b ce                	mov    ecx,esi
  401a0d:	ff 15 54 30 40 00    	call   DWORD PTR ds:0x403054
  401a13:	c6 45 fc 05          	mov    BYTE PTR [ebp-0x4],0x5
  401a17:	8b 06                	mov    eax,DWORD PTR [esi]
  401a19:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401a1c:	8b 4c 30 38          	mov    ecx,DWORD PTR [eax+esi*1+0x38]
  401a20:	85 c9                	test   ecx,ecx
  401a22:	74 05                	je     0x401a29
  401a24:	8b 01                	mov    eax,DWORD PTR [ecx]
  401a26:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401a29:	8b c3                	mov    eax,ebx
  401a2b:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401a2e:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401a35:	59                   	pop    ecx
  401a36:	5f                   	pop    edi
  401a37:	5e                   	pop    esi
  401a38:	5b                   	pop    ebx
  401a39:	8b e5                	mov    esp,ebp
  401a3b:	5d                   	pop    ebp
  401a3c:	c3                   	ret
  401a3d:	cc                   	int3
  401a3e:	cc                   	int3
  401a3f:	cc                   	int3
  401a40:	55                   	push   ebp
  401a41:	8b ec                	mov    ebp,esp
  401a43:	83 ec 08             	sub    esp,0x8
  401a46:	53                   	push   ebx
  401a47:	8b d9                	mov    ebx,ecx
  401a49:	b9 ff ff ff 7f       	mov    ecx,0x7fffffff
  401a4e:	8b c1                	mov    eax,ecx
  401a50:	56                   	push   esi
  401a51:	57                   	push   edi
  401a52:	8b 53 10             	mov    edx,DWORD PTR [ebx+0x10]
  401a55:	2b c2                	sub    eax,edx
  401a57:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  401a5a:	83 f8 01             	cmp    eax,0x1
  401a5d:	0f 82 0c 01 00 00    	jb     0x401b6f
  401a63:	8b 73 14             	mov    esi,DWORD PTR [ebx+0x14]
  401a66:	8d 7a 01             	lea    edi,[edx+0x1]
  401a69:	83 cf 0f             	or     edi,0xf
  401a6c:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  401a6f:	3b f9                	cmp    edi,ecx
  401a71:	76 04                	jbe    0x401a77
  401a73:	8b f9                	mov    edi,ecx
  401a75:	eb 18                	jmp    0x401a8f
  401a77:	8b c6                	mov    eax,esi
  401a79:	d1 e8                	shr    eax,1
  401a7b:	2b c8                	sub    ecx,eax
  401a7d:	3b f1                	cmp    esi,ecx
  401a7f:	76 07                	jbe    0x401a88
  401a81:	bf ff ff ff 7f       	mov    edi,0x7fffffff
  401a86:	eb 07                	jmp    0x401a8f
  401a88:	03 c6                	add    eax,esi
  401a8a:	3b f8                	cmp    edi,eax
  401a8c:	0f 42 f8             	cmovb  edi,eax
  401a8f:	33 c9                	xor    ecx,ecx
  401a91:	8b c7                	mov    eax,edi
  401a93:	83 c0 01             	add    eax,0x1
  401a96:	0f 92 c1             	setb   cl
  401a99:	f7 d9                	neg    ecx
  401a9b:	0b c8                	or     ecx,eax
  401a9d:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401aa3:	72 2a                	jb     0x401acf
  401aa5:	8d 41 23             	lea    eax,[ecx+0x23]
  401aa8:	3b c1                	cmp    eax,ecx
  401aaa:	0f 86 c4 00 00 00    	jbe    0x401b74
  401ab0:	50                   	push   eax
  401ab1:	e8 7d 04 00 00       	call   0x401f33
  401ab6:	83 c4 04             	add    esp,0x4
  401ab9:	85 c0                	test   eax,eax
  401abb:	0f 84 83 00 00 00    	je     0x401b44
  401ac1:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  401ac4:	8d 70 23             	lea    esi,[eax+0x23]
  401ac7:	83 e6 e0             	and    esi,0xffffffe0
  401aca:	89 46 fc             	mov    DWORD PTR [esi-0x4],eax
  401acd:	eb 16                	jmp    0x401ae5
  401acf:	85 c9                	test   ecx,ecx
  401ad1:	74 10                	je     0x401ae3
  401ad3:	51                   	push   ecx
  401ad4:	e8 5a 04 00 00       	call   0x401f33
  401ad9:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  401adc:	83 c4 04             	add    esp,0x4
  401adf:	8b f0                	mov    esi,eax
  401ae1:	eb 02                	jmp    0x401ae5
  401ae3:	33 f6                	xor    esi,esi
  401ae5:	83 7d f8 10          	cmp    DWORD PTR [ebp-0x8],0x10
  401ae9:	8d 42 01             	lea    eax,[edx+0x1]
  401aec:	89 43 10             	mov    DWORD PTR [ebx+0x10],eax
  401aef:	89 7b 14             	mov    DWORD PTR [ebx+0x14],edi
  401af2:	52                   	push   edx
  401af3:	72 55                	jb     0x401b4a
  401af5:	8b 3b                	mov    edi,DWORD PTR [ebx]
  401af7:	57                   	push   edi
  401af8:	56                   	push   esi
  401af9:	e8 67 11 00 00       	call   0x402c65
  401afe:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  401b01:	83 c4 0c             	add    esp,0xc
  401b04:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  401b07:	8a 45 10             	mov    al,BYTE PTR [ebp+0x10]
  401b0a:	41                   	inc    ecx
  401b0b:	88 04 16             	mov    BYTE PTR [esi+edx*1],al
  401b0e:	c6 44 16 01 00       	mov    BYTE PTR [esi+edx*1+0x1],0x0
  401b13:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401b19:	72 12                	jb     0x401b2d
  401b1b:	8b 57 fc             	mov    edx,DWORD PTR [edi-0x4]
  401b1e:	83 c1 23             	add    ecx,0x23
  401b21:	2b fa                	sub    edi,edx
  401b23:	8d 47 fc             	lea    eax,[edi-0x4]
  401b26:	83 f8 1f             	cmp    eax,0x1f
  401b29:	77 19                	ja     0x401b44
  401b2b:	8b fa                	mov    edi,edx
  401b2d:	51                   	push   ecx
  401b2e:	57                   	push   edi
  401b2f:	e8 2f 04 00 00       	call   0x401f63
  401b34:	83 c4 08             	add    esp,0x8
  401b37:	89 33                	mov    DWORD PTR [ebx],esi
  401b39:	8b c3                	mov    eax,ebx
  401b3b:	5f                   	pop    edi
  401b3c:	5e                   	pop    esi
  401b3d:	5b                   	pop    ebx
  401b3e:	8b e5                	mov    esp,ebp
  401b40:	5d                   	pop    ebp
  401b41:	c2 0c 00             	ret    0xc
  401b44:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
