
keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 b0 2e 40 00       	push   0x402eb0
  4015cd:	0f be 04 10          	movsx  eax,BYTE PTR [eax+edx*1]
  4015d1:	42                   	inc    edx
  4015d2:	03 f8                	add    edi,eax
  4015d4:	8b c7                	mov    eax,edi
  4015d6:	3b d6                	cmp    edx,esi
  4015d8:	72 ea                	jb     0x4015c4
  4015da:	83 f0 06             	xor    eax,0x6
  4015dd:	c7 05 40 54 40 00 00 	mov    DWORD PTR ds:0x405440,0x0
  4015e4:	00 00 00 
  4015e7:	69 f0 98 04 00 00    	imul   esi,eax,0x498
  4015ed:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  4015f0:	83 f6 07             	xor    esi,0x7
  4015f3:	83 f8 10             	cmp    eax,0x10
  4015f6:	72 2d                	jb     0x401625
  4015f8:	8d 48 01             	lea    ecx,[eax+0x1]
  4015fb:	8b c3                	mov    eax,ebx
  4015fd:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401603:	72 16                	jb     0x40161b
  401605:	8b 5b fc             	mov    ebx,DWORD PTR [ebx-0x4]
  401608:	83 c1 23             	add    ecx,0x23
  40160b:	2b c3                	sub    eax,ebx
  40160d:	83 c0 fc             	add    eax,0xfffffffc
  401610:	83 f8 1f             	cmp    eax,0x1f
  401613:	76 06                	jbe    0x40161b
  401615:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
  40161b:	51                   	push   ecx
  40161c:	53                   	push   ebx
  40161d:	e8 54 0c 00 00       	call   0x402276
  401622:	83 c4 08             	add    esp,0x8
  401625:	5f                   	pop    edi
  401626:	8b c6                	mov    eax,esi
  401628:	5e                   	pop    esi
  401629:	5b                   	pop    ebx
  40162a:	8b e5                	mov    esp,ebp
  40162c:	5d                   	pop    ebp
  40162d:	c3                   	ret
  40162e:	cc                   	int3
  40162f:	cc                   	int3
  401630:	55                   	push   ebp
  401631:	8b ec                	mov    ebp,esp
  401633:	83 e4 f8             	and    esp,0xfffffff8
  401636:	51                   	push   ecx
  401637:	8b 0d 80 30 40 00    	mov    ecx,DWORD PTR ds:0x403080
  40163d:	ba 1c 32 40 00       	mov    edx,0x40321c
  401642:	53                   	push   ebx
  401643:	56                   	push   esi
  401644:	57                   	push   edi
  401645:	e8 b6 03 00 00       	call   0x401a00
  40164a:	8b 0d 74 30 40 00    	mov    ecx,DWORD PTR ds:0x403074
  401650:	e8 4b 07 00 00       	call   0x401da0
  401655:	8b 0d 80 30 40 00    	mov    ecx,DWORD PTR ds:0x403080
  40165b:	ba 2c 32 40 00       	mov    edx,0x40322c
  401660:	e8 9b 03 00 00       	call   0x401a00
  401665:	8b 0d 74 30 40 00    	mov    ecx,DWORD PTR ds:0x403074
  40166b:	68 3c 54 40 00       	push   0x40543c
  401670:	ff 15 88 30 40 00    	call   DWORD PTR ds:0x403088
  401676:	83 ec 18             	sub    esp,0x18
  401679:	b8 18 50 40 00       	mov    eax,0x405018
  40167e:	8b fc                	mov    edi,esp
  401680:	c7 47 10 00 00 00 00 	mov    DWORD PTR [edi+0x10],0x0
  401687:	c7 47 14 00 00 00 00 	mov    DWORD PTR [edi+0x14],0x0
  40168e:	83 3d 2c 50 40 00 10 	cmp    DWORD PTR ds:0x40502c,0x10
  401695:	8b 1d 28 50 40 00    	mov    ebx,DWORD PTR ds:0x405028
  40169b:	0f 43 05 18 50 40 00 	cmovae eax,DWORD PTR ds:0x405018
  4016a2:	89 44 24 24          	mov    DWORD PTR [esp+0x24],eax
  4016a6:	83 fb 10             	cmp    ebx,0x10
  4016a9:	73 0d                	jae    0x4016b8
  4016ab:	0f 10 00             	movups xmm0,XMMWORD PTR [eax]
  4016ae:	be 0f 00 00 00       	mov    esi,0xf
  4016b3:	0f 11 07             	movups XMMWORD PTR [edi],xmm0
  4016b6:	eb 68                	jmp    0x401720
  4016b8:	8b f3                	mov    esi,ebx
  4016ba:	b8 ff ff ff 7f       	mov    eax,0x7fffffff
  4016bf:	83 ce 0f             	or     esi,0xf
  4016c2:	3b f0                	cmp    esi,eax
  4016c4:	0f 47 f0             	cmova  esi,eax
  4016c7:	8d 46 01             	lea    eax,[esi+0x1]
  4016ca:	3d 00 10 00 00       	cmp    eax,0x1000
  4016cf:	72 29                	jb     0x4016fa
  4016d1:	8d 48 23             	lea    ecx,[eax+0x23]
  4016d4:	3b c8                	cmp    ecx,eax
  4016d6:	0f 86 9d 00 00 00    	jbe    0x401779
  4016dc:	51                   	push   ecx
  4016dd:	e8 13 09 00 00       	call   0x401ff5
  4016e2:	83 c4 04             	add    esp,0x4
  4016e5:	85 c0                	test   eax,eax
  4016e7:	74 0b                	je     0x4016f4
  4016e9:	8d 48 23             	lea    ecx,[eax+0x23]
  4016ec:	83 e1 e0             	and    ecx,0xffffffe0
  4016ef:	89 41 fc             	mov    DWORD PTR [ecx-0x4],eax
  4016f2:	eb 19                	jmp    0x40170d
  4016f4:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
  4016fa:	85 c0                	test   eax,eax
  4016fc:	74 0d                	je     0x40170b
  4016fe:	50                   	push   eax
  4016ff:	e8 f1 08 00 00       	call   0x401ff5
  401704:	83 c4 04             	add    esp,0x4
  401707:	8b c8                	mov    ecx,eax
  401709:	eb 02                	jmp    0x40170d
  40170b:	33 c9                	xor    ecx,ecx
  40170d:	8d 43 01             	lea    eax,[ebx+0x1]
  401710:	89 0f                	mov    DWORD PTR [edi],ecx
  401712:	50                   	push   eax
  401713:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
  401717:	51                   	push   ecx
  401718:	e8 64 16 00 00       	call   0x402d81
  40171d:	83 c4 0c             	add    esp,0xc
  401720:	89 5f 10             	mov    DWORD PTR [edi+0x10],ebx
  401723:	89 77 14             	mov    DWORD PTR [edi+0x14],esi
  401726:	e8 05 fb ff ff       	call   0x401230
  40172b:	a3 40 54 40 00       	mov    ds:0x405440,eax
  401730:	83 c4 18             	add    esp,0x18
  401733:	69 c0 b0 e5 00 00    	imul   eax,eax,0xe5b0
  401739:	3b 05 3c 54 40 00    	cmp    eax,DWORD PTR ds:0x40543c
  40173f:	75 21                	jne    0x401762
  401741:	68 40 1c 40 00       	push   0x401c40
  401746:	51                   	push   ecx
  401747:	8b 0d 80 30 40 00    	mov    ecx,DWORD PTR ds:0x403080
  40174d:	ba 3c 32 40 00       	mov    edx,0x40323c
  401752:	e8 a9 02 00 00       	call   0x401a00
  401757:	83 c4 04             	add    esp,0x4
  40175a:	8b c8                	mov    ecx,eax
  40175c:	ff 15 4c 30 40 00    	call   DWORD PTR ds:0x40304c
  401762:	68 48 32 40 00       	push   0x403248
  401767:	ff 15 fc 30 40 00    	call   DWORD PTR ds:0x4030fc
  40176d:	83 c4 04             	add    esp,0x4
  401770:	33 c0                	xor    eax,eax
  401772:	5f                   	pop    edi
  401773:	5e                   	pop    esi
  401774:	5b                   	pop    ebx
  401775:	8b e5                	mov    esp,ebp
  401777:	5d                   	pop    ebp
  401778:	c3                   	ret
  401779:	e8 62 f9 ff ff       	call   0x4010e0
  40177e:	cc                   	int3
  40177f:	cc                   	int3
  401780:	55                   	push   ebp
  401781:	8b ec                	mov    ebp,esp
  401783:	83 ec 08             	sub    esp,0x8
  401786:	a1 08 50 40 00       	mov    eax,ds:0x405008
  40178b:	33 c5                	xor    eax,ebp
  40178d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401790:	53                   	push   ebx
  401791:	8b 1d 28 50 40 00    	mov    ebx,DWORD PTR ds:0x405028
  401797:	56                   	push   esi
  401798:	8b 35 2c 50 40 00    	mov    esi,DWORD PTR ds:0x40502c
  40179e:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  4017a1:	3b de                	cmp    ebx,esi
  4017a3:	73 34                	jae    0x4017d9
  4017a5:	83 fe 10             	cmp    esi,0x10
  4017a8:	8d 43 01             	lea    eax,[ebx+0x1]
  4017ab:	b9 18 50 40 00       	mov    ecx,0x405018
  4017b0:	a3 28 50 40 00       	mov    ds:0x405028,eax
  4017b5:	0f 43 0d 18 50 40 00 	cmovae ecx,DWORD PTR ds:0x405018
  4017bc:	8a 45 08             	mov    al,BYTE PTR [ebp+0x8]
  4017bf:	5e                   	pop    esi
  4017c0:	88 04 19             	mov    BYTE PTR [ecx+ebx*1],al
  4017c3:	c6 44 19 01 00       	mov    BYTE PTR [ecx+ebx*1+0x1],0x0
  4017c8:	5b                   	pop    ebx
  4017c9:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  4017cc:	33 cd                	xor    ecx,ebp
  4017ce:	e8 11 08 00 00       	call   0x401fe4
  4017d3:	8b e5                	mov    esp,ebp
  4017d5:	5d                   	pop    ebp
  4017d6:	c2 04 00             	ret    0x4
  4017d9:	b9 ff ff ff 7f       	mov    ecx,0x7fffffff
  4017de:	8b c1                	mov    eax,ecx
  4017e0:	2b c3                	sub    eax,ebx
  4017e2:	83 f8 01             	cmp    eax,0x1
  4017e5:	0f 82 05 01 00 00    	jb     0x4018f0
  4017eb:	57                   	push   edi
  4017ec:	8d 7b 01             	lea    edi,[ebx+0x1]
  4017ef:	83 cf 0f             	or     edi,0xf
  4017f2:	3b f9                	cmp    edi,ecx
  4017f4:	76 04                	jbe    0x4017fa
  4017f6:	8b f9                	mov    edi,ecx
  4017f8:	eb 18                	jmp    0x401812
  4017fa:	8b c6                	mov    eax,esi
  4017fc:	d1 e8                	shr    eax,1
  4017fe:	2b c8                	sub    ecx,eax
  401800:	3b f1                	cmp    esi,ecx
  401802:	76 07                	jbe    0x40180b
  401804:	bf ff ff ff 7f       	mov    edi,0x7fffffff
  401809:	eb 07                	jmp    0x401812
  40180b:	03 c6                	add    eax,esi
  40180d:	3b f8                	cmp    edi,eax
  40180f:	0f 42 f8             	cmovb  edi,eax
  401812:	33 c9                	xor    ecx,ecx
  401814:	8b c7                	mov    eax,edi
  401816:	83 c0 01             	add    eax,0x1
  401819:	0f 92 c1             	setb   cl
  40181c:	f7 d9                	neg    ecx
  40181e:	0b c8                	or     ecx,eax
  401820:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401826:	72 23                	jb     0x40184b
  401828:	8d 41 23             	lea    eax,[ecx+0x23]
  40182b:	3b c1                	cmp    eax,ecx
  40182d:	0f 86 c2 00 00 00    	jbe    0x4018f5
  401833:	50                   	push   eax
  401834:	e8 bc 07 00 00       	call   0x401ff5
  401839:	83 c4 04             	add    esp,0x4
  40183c:	85 c0                	test   eax,eax
  40183e:	74 78                	je     0x4018b8
  401840:	8d 70 23             	lea    esi,[eax+0x23]
  401843:	83 e6 e0             	and    esi,0xffffffe0
  401846:	89 46 fc             	mov    DWORD PTR [esi-0x4],eax
  401849:	eb 13                	jmp    0x40185e
  40184b:	85 c9                	test   ecx,ecx
  40184d:	74 0d                	je     0x40185c
  40184f:	51                   	push   ecx
  401850:	e8 a0 07 00 00       	call   0x401ff5
  401855:	83 c4 04             	add    esp,0x4
  401858:	8b f0                	mov    esi,eax
  40185a:	eb 02                	jmp    0x40185e
  40185c:	33 f6                	xor    esi,esi
  40185e:	83 7d f8 10          	cmp    DWORD PTR [ebp-0x8],0x10
  401862:	8d 43 01             	lea    eax,[ebx+0x1]
  401865:	a3 28 50 40 00       	mov    ds:0x405028,eax
  40186a:	89 3d 2c 50 40 00    	mov    DWORD PTR ds:0x40502c,edi
  401870:	53                   	push   ebx
  401871:	72 4b                	jb     0x4018be
  401873:	8b 3d 18 50 40 00    	mov    edi,DWORD PTR ds:0x405018
  401879:	57                   	push   edi
  40187a:	56                   	push   esi
  40187b:	e8 01 15 00 00       	call   0x402d81
  401880:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  401883:	83 c4 0c             	add    esp,0xc
  401886:	8a 45 08             	mov    al,BYTE PTR [ebp+0x8]
  401889:	41                   	inc    ecx
  40188a:	88 04 1e             	mov    BYTE PTR [esi+ebx*1],al
  40188d:	c6 44 1e 01 00       	mov    BYTE PTR [esi+ebx*1+0x1],0x0
  401892:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  401898:	72 12                	jb     0x4018ac
  40189a:	8b 57 fc             	mov    edx,DWORD PTR [edi-0x4]
  40189d:	83 c1 23             	add    ecx,0x23
  4018a0:	2b fa                	sub    edi,edx
  4018a2:	8d 47 fc             	lea    eax,[edi-0x4]
  4018a5:	83 f8 1f             	cmp    eax,0x1f
  4018a8:	77 0e                	ja     0x4018b8
  4018aa:	8b fa                	mov    edi,edx
  4018ac:	51                   	push   ecx
  4018ad:	57                   	push   edi
  4018ae:	e8 c3 09 00 00       	call   0x402276
  4018b3:	83 c4 08             	add    esp,0x8
  4018b6:	eb 1f                	jmp    0x4018d7
  4018b8:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
  4018be:	68 18 50 40 00       	push   0x405018
  4018c3:	56                   	push   esi
  4018c4:	e8 b8 14 00 00       	call   0x402d81
  4018c9:	8a 45 08             	mov    al,BYTE PTR [ebp+0x8]
  4018cc:	83 c4 0c             	add    esp,0xc
  4018cf:	88 04 1e             	mov    BYTE PTR [esi+ebx*1],al
  4018d2:	c6 44 1e 01 00       	mov    BYTE PTR [esi+ebx*1+0x1],0x0
  4018d7:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  4018da:	5f                   	pop    edi
  4018db:	89 35 18 50 40 00    	mov    DWORD PTR ds:0x405018,esi
  4018e1:	33 cd                	xor    ecx,ebp
  4018e3:	5e                   	pop    esi
  4018e4:	5b                   	pop    ebx
  4018e5:	e8 fa 06 00 00       	call   0x401fe4
  4018ea:	8b e5                	mov    esp,ebp
  4018ec:	5d                   	pop    ebp
  4018ed:	c2 04 00             	ret    0x4
  4018f0:	e8 8b f8 ff ff       	call   0x401180
  4018f5:	e8 e6 f7 ff ff       	call   0x4010e0
  4018fa:	cc                   	int3
  4018fb:	cc                   	int3
  4018fc:	cc                   	int3
  4018fd:	cc                   	int3
  4018fe:	cc                   	int3
  4018ff:	cc                   	int3
  401900:	55                   	push   ebp
  401901:	8b ec                	mov    ebp,esp
  401903:	6a ff                	push   0xffffffff
  401905:	68 a6 2d 40 00       	push   0x402da6
  40190a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401910:	50                   	push   eax
  401911:	83 ec 10             	sub    esp,0x10
  401914:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401919:	33 c5                	xor    eax,ebp
  40191b:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  40191e:	53                   	push   ebx
  40191f:	56                   	push   esi
  401920:	57                   	push   edi
  401921:	50                   	push   eax
  401922:	8d 45 f4             	lea    eax,[ebp-0xc]
  401925:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  40192b:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  40192e:	8d 4d ec             	lea    ecx,[ebp-0x14]
  401931:	6a 00                	push   0x0
  401933:	ff 15 84 30 40 00    	call   DWORD PTR ds:0x403084
  401939:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401940:	a1 38 54 40 00       	mov    eax,ds:0x405438
  401945:	8b 0d 6c 30 40 00    	mov    ecx,DWORD PTR ds:0x40306c
  40194b:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  40194e:	ff 15 5c 30 40 00    	call   DWORD PTR ds:0x40305c
  401954:	8b f8                	mov    edi,eax
  401956:	8b 43 04             	mov    eax,DWORD PTR [ebx+0x4]
  401959:	3b 78 0c             	cmp    edi,DWORD PTR [eax+0xc]
  40195c:	73 0c                	jae    0x40196a
  40195e:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  401961:	8b 34 b9             	mov    esi,DWORD PTR [ecx+edi*4]
  401964:	85 f6                	test   esi,esi
  401966:	75 5c                	jne    0x4019c4
  401968:	eb 02                	jmp    0x40196c
  40196a:	33 f6                	xor    esi,esi
  40196c:	80 78 14 00          	cmp    BYTE PTR [eax+0x14],0x0
  401970:	74 11                	je     0x401983
  401972:	ff 15 7c 30 40 00    	call   DWORD PTR ds:0x40307c
  401978:	3b 78 0c             	cmp    edi,DWORD PTR [eax+0xc]
  40197b:	73 0a                	jae    0x401987
  40197d:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  401980:	8b 34 b8             	mov    esi,DWORD PTR [eax+edi*4]
  401983:	85 f6                	test   esi,esi
  401985:	75 3d                	jne    0x4019c4
  401987:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  40198a:	85 f6                	test   esi,esi
  40198c:	75 36                	jne    0x4019c4
  40198e:	8d 45 e4             	lea    eax,[ebp-0x1c]
  401991:	53                   	push   ebx
  401992:	50                   	push   eax
  401993:	ff 15 58 30 40 00    	call   DWORD PTR ds:0x403058
  401999:	83 c4 08             	add    esp,0x8
  40199c:	83 f8 ff             	cmp    eax,0xffffffff
  40199f:	74 4a                	je     0x4019eb
  4019a1:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  4019a4:	89 75 e8             	mov    DWORD PTR [ebp-0x18],esi
  4019a7:	56                   	push   esi
  4019a8:	c6 45 fc 01          	mov    BYTE PTR [ebp-0x4],0x1
  4019ac:	e8 07 06 00 00       	call   0x401fb8
  4019b1:	8b 06                	mov    eax,DWORD PTR [esi]
  4019b3:	83 c4 04             	add    esp,0x4
  4019b6:	8b ce                	mov    ecx,esi
  4019b8:	ff 50 04             	call   DWORD PTR [eax+0x4]
  4019bb:	8b 75 e4             	mov    esi,DWORD PTR [ebp-0x1c]
  4019be:	89 35 38 54 40 00    	mov    DWORD PTR ds:0x405438,esi
  4019c4:	8d 4d ec             	lea    ecx,[ebp-0x14]
  4019c7:	ff 15 8c 30 40 00    	call   DWORD PTR ds:0x40308c
  4019cd:	8b c6                	mov    eax,esi
  4019cf:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4019d2:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4019d9:	59                   	pop    ecx
  4019da:	5f                   	pop    edi
  4019db:	5e                   	pop    esi
  4019dc:	5b                   	pop    ebx
  4019dd:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  4019e0:	33 cd                	xor    ecx,ebp
  4019e2:	e8 fd 05 00 00       	call   0x401fe4
  4019e7:	8b e5                	mov    esp,ebp
  4019e9:	5d                   	pop    ebp
  4019ea:	c3                   	ret
  4019eb:	e8 c0 f7 ff ff       	call   0x4011b0
  4019f0:	cc                   	int3
  4019f1:	cc                   	int3
  4019f2:	cc                   	int3
  4019f3:	cc                   	int3
  4019f4:	cc                   	int3
  4019f5:	cc                   	int3
  4019f6:	cc                   	int3
  4019f7:	cc                   	int3
  4019f8:	cc                   	int3
  4019f9:	cc                   	int3
  4019fa:	cc                   	int3
  4019fb:	cc                   	int3
  4019fc:	cc                   	int3
  4019fd:	cc                   	int3
  4019fe:	cc                   	int3
  4019ff:	cc                   	int3
  401a00:	55                   	push   ebp
  401a01:	8b ec                	mov    ebp,esp
  401a03:	6a ff                	push   0xffffffff
  401a05:	68 e5 2d 40 00       	push   0x402de5
  401a0a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401a10:	50                   	push   eax
  401a11:	83 ec 24             	sub    esp,0x24
  401a14:	53                   	push   ebx
  401a15:	56                   	push   esi
  401a16:	57                   	push   edi
  401a17:	a1 08 50 40 00       	mov    eax,ds:0x405008
  401a1c:	33 c5                	xor    eax,ebp
  401a1e:	50                   	push   eax
  401a1f:	8d 45 f4             	lea    eax,[ebp-0xc]
  401a22:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  401a28:	89 65 f0             	mov    DWORD PTR [ebp-0x10],esp
  401a2b:	8b c2                	mov    eax,edx
  401a2d:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  401a30:	8b d9                	mov    ebx,ecx
  401a32:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
  401a35:	8b c8                	mov    ecx,eax
  401a37:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
  401a3e:	8d 71 01             	lea    esi,[ecx+0x1]
  401a41:	8a 01                	mov    al,BYTE PTR [ecx]
  401a43:	41                   	inc    ecx
  401a44:	84 c0                	test   al,al
  401a46:	75 f9                	jne    0x401a41
  401a48:	8b 13                	mov    edx,DWORD PTR [ebx]
  401a4a:	2b ce                	sub    ecx,esi
  401a4c:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  401a4f:	8b 42 04             	mov    eax,DWORD PTR [edx+0x4]
  401a52:	03 c3                	add    eax,ebx
  401a54:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  401a57:	8b 78 24             	mov    edi,DWORD PTR [eax+0x24]
  401a5a:	8b 70 20             	mov    esi,DWORD PTR [eax+0x20]
  401a5d:	85 ff                	test   edi,edi
  401a5f:	7c 17                	jl     0x401a78
  401a61:	7f 0e                	jg     0x401a71
  401a63:	85 f6                	test   esi,esi
  401a65:	74 11                	je     0x401a78
  401a67:	85 ff                	test   edi,edi
  401a69:	7c 0d                	jl     0x401a78
  401a6b:	7f 04                	jg     0x401a71
  401a6d:	3b f1                	cmp    esi,ecx
  401a6f:	76 07                	jbe    0x401a78
  401a71:	2b f1                	sub    esi,ecx
  401a73:	83 df 00             	sbb    edi,0x0
  401a76:	eb 0e                	jmp    0x401a86
  401a78:	0f 57 c0             	xorps  xmm0,xmm0
  401a7b:	66 0f 13 45 d0       	movlpd QWORD PTR [ebp-0x30],xmm0
  401a80:	8b 7d d4             	mov    edi,DWORD PTR [ebp-0x2c]
  401a83:	8b 75 d0             	mov    esi,DWORD PTR [ebp-0x30]
  401a86:	8b 40 38             	mov    eax,DWORD PTR [eax+0x38]
  401a89:	8b ca                	mov    ecx,edx
  401a8b:	89 5d d0             	mov    DWORD PTR [ebp-0x30],ebx
  401a8e:	85 c0                	test   eax,eax
  401a90:	74 0f                	je     0x401aa1
  401a92:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  401a95:	8b 00                	mov    eax,DWORD PTR [eax]
  401a97:	8b 49 38             	mov    ecx,DWORD PTR [ecx+0x38]
  401a9a:	ff 50 04             	call   DWORD PTR [eax+0x4]
  401a9d:	8b 13                	mov    edx,DWORD PTR [ebx]
  401a9f:	8b ca                	mov    ecx,edx
  401aa1:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401aa8:	8b 42 04             	mov    eax,DWORD PTR [edx+0x4]
  401aab:	03 c3                	add    eax,ebx
  401aad:	83 78 0c 00          	cmp    DWORD PTR [eax+0xc],0x0
  401ab1:	74 04                	je     0x401ab7
  401ab3:	32 c0                	xor    al,al
  401ab5:	eb 26                	jmp    0x401add
  401ab7:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
  401aba:	85 c0                	test   eax,eax
  401abc:	74 1d                	je     0x401adb
  401abe:	3b c3                	cmp    eax,ebx
  401ac0:	74 19                	je     0x401adb
  401ac2:	8b c8                	mov    ecx,eax
  401ac4:	ff 15 40 30 40 00    	call   DWORD PTR ds:0x403040
  401aca:	8b 13                	mov    edx,DWORD PTR [ebx]
  401acc:	8b ca                	mov    ecx,edx
  401ace:	8b 42 04             	mov    eax,DWORD PTR [edx+0x4]
  401ad1:	83 7c 18 0c 00       	cmp    DWORD PTR [eax+ebx*1+0xc],0x0
  401ad6:	0f 94 c0             	sete   al
  401ad9:	eb 02                	jmp    0x401add
  401adb:	b0 01                	mov    al,0x1
  401add:	88 45 d4             	mov    BYTE PTR [ebp-0x2c],al
  401ae0:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  401ae7:	84 c0                	test   al,al
  401ae9:	75 0a                	jne    0x401af5
  401aeb:	b9 04 00 00 00       	mov    ecx,0x4
  401af0:	e9 e7 00 00 00       	jmp    0x401bdc
  401af5:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  401af9:	8b 42 04             	mov    eax,DWORD PTR [edx+0x4]
  401afc:	8b 44 18 14          	mov    eax,DWORD PTR [eax+ebx*1+0x14]
  401b00:	25 c0 01 00 00       	and    eax,0x1c0
  401b05:	83 f8 40             	cmp    eax,0x40
  401b08:	74 3d                	je     0x401b47
  401b0a:	66 0f 1f 44 00 00    	nop    WORD PTR [eax+eax*1+0x0]
  401b10:	85 ff                	test   edi,edi
  401b12:	7c 31                	jl     0x401b45
  401b14:	7f 04                	jg     0x401b1a
  401b16:	85 f6                	test   esi,esi
  401b18:	74 2b                	je     0x401b45
  401b1a:	8b 03                	mov    eax,DWORD PTR [ebx]
  401b1c:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401b1f:	8a 44 19 40          	mov    al,BYTE PTR [ecx+ebx*1+0x40]
  401b23:	8b 4c 19 38          	mov    ecx,DWORD PTR [ecx+ebx*1+0x38]
  401b27:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  401b2a:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  401b2d:	ff 15 48 30 40 00    	call   DWORD PTR ds:0x403048
  401b33:	83 f8 ff             	cmp    eax,0xffffffff
  401b36:	75 05                	jne    0x401b3d
  401b38:	8d 48 05             	lea    ecx,[eax+0x5]
  401b3b:	eb 61                	jmp    0x401b9e
  401b3d:	83 c6 ff             	add    esi,0xffffffff
  401b40:	83 d7 ff             	adc    edi,0xffffffff
  401b43:	eb cb                	jmp    0x401b10
  401b45:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  401b47:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  401b4a:	6a 00                	push   0x0
  401b4c:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  401b4f:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  401b52:	8b 4c 18 38          	mov    ecx,DWORD PTR [eax+ebx*1+0x38]
  401b56:	ff 15 70 30 40 00    	call   DWORD PTR ds:0x403070
  401b5c:	3b 45 ec             	cmp    eax,DWORD PTR [ebp-0x14]
  401b5f:	75 2c                	jne    0x401b8d
  401b61:	85 d2                	test   edx,edx
  401b63:	75 28                	jne    0x401b8d
  401b65:	85 ff                	test   edi,edi
  401b67:	7c 33                	jl     0x401b9c
  401b69:	7f 04                	jg     0x401b6f
  401b6b:	85 f6                	test   esi,esi
  401b6d:	74 2d                	je     0x401b9c
  401b6f:	8b 03                	mov    eax,DWORD PTR [ebx]
  401b71:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401b74:	8a 44 19 40          	mov    al,BYTE PTR [ecx+ebx*1+0x40]
  401b78:	8b 4c 19 38          	mov    ecx,DWORD PTR [ecx+ebx*1+0x38]
  401b7c:	88 45 e0             	mov    BYTE PTR [ebp-0x20],al
  401b7f:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  401b82:	ff 15 48 30 40 00    	call   DWORD PTR ds:0x403048
  401b88:	83 f8 ff             	cmp    eax,0xffffffff
  401b8b:	75 07                	jne    0x401b94
  401b8d:	b9 04 00 00 00       	mov    ecx,0x4
  401b92:	eb 0a                	jmp    0x401b9e
  401b94:	83 c6 ff             	add    esi,0xffffffff
  401b97:	83 d7 ff             	adc    edi,0xffffffff
  401b9a:	eb c9                	jmp    0x401b65
  401b9c:	33 c9                	xor    ecx,ecx
  401b9e:	8b 03                	mov    eax,DWORD PTR [ebx]
  401ba0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  401ba3:	c7 44 18 20 00 00 00 	mov    DWORD PTR [eax+ebx*1+0x20],0x0
  401baa:	00 
  401bab:	c7 44 18 24 00 00 00 	mov    DWORD PTR [eax+ebx*1+0x24],0x0
  401bb2:	00 
  401bb3:	eb 20                	jmp    0x401bd5
