
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  401d5d:	89 8d 64 ff ff ff    	mov    %ecx,-0x9c(%ebp)
  401d63:	c7 45 80 6e 4e c2 0a 	movl   $0xac24e6e,-0x80(%ebp)
  401d6a:	c7 45 84 f4 a5 fd 3c 	movl   $0x3cfda5f4,-0x7c(%ebp)
  401d71:	8b 45 80             	mov    -0x80(%ebp),%eax
  401d74:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401d77:	89 85 68 ff ff ff    	mov    %eax,-0x98(%ebp)
  401d7d:	89 8d 6c ff ff ff    	mov    %ecx,-0x94(%ebp)
  401d83:	c7 45 80 f3 04 1a 6f 	movl   $0x6f1a04f3,-0x80(%ebp)
  401d8a:	c7 45 84 05 2b c9 0d 	movl   $0xdc92b05,-0x7c(%ebp)
  401d91:	8b 45 80             	mov    -0x80(%ebp),%eax
  401d94:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401d97:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
  401d9d:	89 8d 74 ff ff ff    	mov    %ecx,-0x8c(%ebp)
  401da3:	c7 45 80 68 39 b5 16 	movl   $0x16b53968,-0x80(%ebp)
  401daa:	c7 45 84 fe 26 e0 46 	movl   $0x46e026fe,-0x7c(%ebp)
  401db1:	8b 45 80             	mov    -0x80(%ebp),%eax
  401db4:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401db7:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  401dbd:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  401dc3:	c7 45 80 05 e1 41 b6 	movl   $0xb641e105,-0x80(%ebp)
  401dca:	c7 45 84 35 46 4c 9c 	movl   $0x9c4c4635,-0x7c(%ebp)
  401dd1:	8b 45 80             	mov    -0x80(%ebp),%eax
  401dd4:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401dd7:	89 45 a0             	mov    %eax,-0x60(%ebp)
  401dda:	89 4d a4             	mov    %ecx,-0x5c(%ebp)
  401ddd:	c7 45 80 1a 26 a3 7e 	movl   $0x7ea3261a,-0x80(%ebp)
  401de4:	c7 45 84 d4 c4 94 52 	movl   $0x5294c4d4,-0x7c(%ebp)
  401deb:	8b 45 80             	mov    -0x80(%ebp),%eax
  401dee:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401df1:	89 45 a8             	mov    %eax,-0x58(%ebp)
  401df4:	89 4d ac             	mov    %ecx,-0x54(%ebp)
  401df7:	c7 45 80 87 24 79 00 	movl   $0x792487,-0x80(%ebp)
  401dfe:	c7 45 84 77 59 ac 6e 	movl   $0x6eac5977,-0x7c(%ebp)
  401e05:	8b 45 80             	mov    -0x80(%ebp),%eax
  401e08:	8b 4d 84             	mov    -0x7c(%ebp),%ecx
  401e0b:	89 45 b0             	mov    %eax,-0x50(%ebp)
  401e0e:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
  401e11:	8b ce                	mov    %esi,%ecx
  401e13:	c7 45 80 1c 17 b5 16 	movl   $0x16b5171c,-0x80(%ebp)
  401e1a:	c7 45 84 fe 26 e0 46 	movl   $0x46e026fe,-0x7c(%ebp)
  401e21:	8b 45 80             	mov    -0x80(%ebp),%eax
  401e24:	8b 55 84             	mov    -0x7c(%ebp),%edx
  401e27:	89 55 bc             	mov    %edx,-0x44(%ebp)
  401e2a:	8d 95 60 ff ff ff    	lea    -0xa0(%ebp),%edx
  401e30:	89 45 b8             	mov    %eax,-0x48(%ebp)
  401e33:	c5 fe 6f 45 a0       	vmovdqu -0x60(%ebp),%ymm0
  401e38:	c5 fd ef 85 60 ff ff 	vpxor  -0xa0(%ebp),%ymm0,%ymm0
  401e3f:	ff 
  401e40:	c5 fd 7f 85 60 ff ff 	vmovdqa %ymm0,-0xa0(%ebp)
  401e47:	ff 
  401e48:	c5 f8 77             	vzeroupper
  401e4b:	e8 d0 09 00 00       	call   0x402820
  401e50:	68 ac 0d 00 00       	push   $0xdac
  401e55:	ff 15 00 50 40 00    	call   *0x405000
  401e5b:	6a 45                	push   $0x45
  401e5d:	ff 15 00 51 40 00    	call   *0x405100
  401e63:	cc                   	int3
  401e64:	cc                   	int3
  401e65:	cc                   	int3
  401e66:	cc                   	int3
  401e67:	cc                   	int3
  401e68:	cc                   	int3
  401e69:	cc                   	int3
  401e6a:	cc                   	int3
  401e6b:	cc                   	int3
  401e6c:	cc                   	int3
  401e6d:	cc                   	int3
  401e6e:	cc                   	int3
  401e6f:	cc                   	int3
  401e70:	53                   	push   %ebx
  401e71:	8b dc                	mov    %esp,%ebx
  401e73:	83 ec 08             	sub    $0x8,%esp
  401e76:	83 e4 e0             	and    $0xffffffe0,%esp
  401e79:	83 c4 04             	add    $0x4,%esp
  401e7c:	55                   	push   %ebp
  401e7d:	8b 6b 04             	mov    0x4(%ebx),%ebp
  401e80:	89 6c 24 04          	mov    %ebp,0x4(%esp)
  401e84:	8b ec                	mov    %esp,%ebp
  401e86:	6a ff                	push   $0xffffffff
  401e88:	68 8b 3d 40 00       	push   $0x403d8b
  401e8d:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401e93:	50                   	push   %eax
  401e94:	53                   	push   %ebx
  401e95:	81 ec 4c 01 00 00    	sub    $0x14c,%esp
  401e9b:	a1 04 70 40 00       	mov    0x407004,%eax
  401ea0:	33 c5                	xor    %ebp,%eax
  401ea2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  401ea5:	56                   	push   %esi
  401ea6:	50                   	push   %eax
  401ea7:	8d 45 f4             	lea    -0xc(%ebp),%eax
  401eaa:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401eb0:	6a 04                	push   $0x4
  401eb2:	e8 1f 11 00 00       	call   0x402fd6
  401eb7:	83 c4 04             	add    $0x4,%esp
  401eba:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%ebp)
  401ec0:	c7 00 a0 14 40 00    	movl   $0x4014a0,(%eax)
  401ec6:	8d 8d 34 ff ff ff    	lea    -0xcc(%ebp),%ecx
  401ecc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  401ed3:	51                   	push   %ecx
  401ed4:	6a 00                	push   $0x0
  401ed6:	50                   	push   %eax
  401ed7:	68 f0 2e 40 00       	push   $0x402ef0
  401edc:	6a 00                	push   $0x0
  401ede:	6a 00                	push   $0x0
  401ee0:	ff 15 0c 51 40 00    	call   *0x40510c
  401ee6:	83 c4 18             	add    $0x18,%esp
  401ee9:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%ebp)
  401eef:	85 c0                	test   %eax,%eax
  401ef1:	0f 84 aa 05 00 00    	je     0x4024a1
  401ef7:	c7 85 3c ff ff ff 00 	movl   $0x0,-0xc4(%ebp)
  401efe:	00 00 00 
  401f01:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  401f08:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  401f0e:	85 c9                	test   %ecx,%ecx
  401f10:	75 08                	jne    0x401f1a
  401f12:	6a 01                	push   $0x1
  401f14:	ff 15 74 50 40 00    	call   *0x405074
  401f1a:	51                   	push   %ecx
  401f1b:	50                   	push   %eax
  401f1c:	ff 15 68 50 40 00    	call   *0x405068
  401f22:	83 c4 08             	add    $0x8,%esp
  401f25:	85 c0                	test   %eax,%eax
  401f27:	74 07                	je     0x401f30
  401f29:	50                   	push   %eax
  401f2a:	ff 15 88 50 40 00    	call   *0x405088
  401f30:	0f 57 c0             	xorps  %xmm0,%xmm0
  401f33:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
  401f3a:	8b 0d 78 50 40 00    	mov    0x405078,%ecx
  401f40:	ba d0 52 40 00       	mov    $0x4052d0,%edx
  401f45:	66 0f 13 85 30 ff ff 	movlpd %xmm0,-0xd0(%ebp)
  401f4c:	ff 
  401f4d:	e8 ce 08 00 00       	call   0x402820
  401f52:	8b 0d 78 50 40 00    	mov    0x405078,%ecx
  401f58:	ba fc 52 40 00       	mov    $0x4052fc,%edx
  401f5d:	e8 be 08 00 00       	call   0x402820
  401f62:	8b 0d 84 50 40 00    	mov    0x405084,%ecx
  401f68:	e8 d3 0a 00 00       	call   0x402a40
  401f6d:	83 ec 18             	sub    $0x18,%esp
  401f70:	8b cc                	mov    %esp,%ecx
  401f72:	68 18 70 40 00       	push   $0x407018
  401f77:	e8 a4 06 00 00       	call   0x402620
  401f7c:	e8 cf fa ff ff       	call   0x401a50
  401f81:	83 c4 18             	add    $0x18,%esp
  401f84:	80 3d 3b 74 40 00 00 	cmpb   $0x0,0x40743b
  401f8b:	0f 85 32 01 00 00    	jne    0x4020c3
  401f91:	c7 85 30 ff ff ff 0f 	movl   $0xde0eeb0f,-0xd0(%ebp)
  401f98:	eb 0e de 
  401f9b:	c7 85 34 ff ff ff 15 	movl   $0xbc232815,-0xcc(%ebp)
  401fa2:	28 23 bc 
  401fa5:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  401fab:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  401fb1:	89 45 a0             	mov    %eax,-0x60(%ebp)
  401fb4:	89 4d a4             	mov    %ecx,-0x5c(%ebp)
  401fb7:	c7 85 30 ff ff ff 6e 	movl   $0xac24e6e,-0xd0(%ebp)
  401fbe:	4e c2 0a 
  401fc1:	c7 85 34 ff ff ff a7 	movl   $0x3ae0e4a7,-0xcc(%ebp)
  401fc8:	e4 e0 3a 
  401fcb:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  401fd1:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  401fd7:	89 45 a8             	mov    %eax,-0x58(%ebp)
  401fda:	89 4d ac             	mov    %ecx,-0x54(%ebp)
  401fdd:	c7 85 30 ff ff ff e2 	movl   $0x720e04e2,-0xd0(%ebp)
  401fe4:	04 0e 72 
  401fe7:	c7 85 34 ff ff ff 18 	movl   $0x4ecb3718,-0xcc(%ebp)
  401fee:	37 cb 4e 
  401ff1:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  401ff7:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  401ffd:	89 45 b0             	mov    %eax,-0x50(%ebp)
  402000:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
  402003:	c7 85 30 ff ff ff 77 	movl   $0x38cc7277,-0xd0(%ebp)
  40200a:	72 cc 38 
  40200d:	c7 85 34 ff ff ff fe 	movl   $0x46e026fe,-0xcc(%ebp)
  402014:	26 e0 46 
  402017:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40201d:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402023:	89 45 b8             	mov    %eax,-0x48(%ebp)
  402026:	89 4d bc             	mov    %ecx,-0x44(%ebp)
  402029:	c7 85 30 ff ff ff 05 	movl   $0xb641e105,-0xd0(%ebp)
  402030:	e1 41 b6 
  402033:	c7 85 34 ff ff ff 35 	movl   $0x9c4c4635,-0xcc(%ebp)
  40203a:	46 4c 9c 
  40203d:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402043:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402049:	89 45 a0             	mov    %eax,-0x60(%ebp)
  40204c:	89 4d a4             	mov    %ecx,-0x5c(%ebp)
  40204f:	c7 85 30 ff ff ff 1a 	movl   $0x7ea3261a,-0xd0(%ebp)
  402056:	26 a3 7e 
  402059:	c7 85 34 ff ff ff d4 	movl   $0x5294c4d4,-0xcc(%ebp)
  402060:	c4 94 52 
  402063:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402069:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  40206f:	89 45 a8             	mov    %eax,-0x58(%ebp)
  402072:	89 4d ac             	mov    %ecx,-0x54(%ebp)
  402075:	c7 85 30 ff ff ff 87 	movl   $0x792487,-0xd0(%ebp)
  40207c:	24 79 00 
  40207f:	c7 85 34 ff ff ff 77 	movl   $0x6eac5977,-0xcc(%ebp)
  402086:	59 ac 6e 
  402089:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40208f:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402095:	89 45 b0             	mov    %eax,-0x50(%ebp)
  402098:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
  40209b:	c7 85 30 ff ff ff 1c 	movl   $0x16b5171c,-0xd0(%ebp)
  4020a2:	17 b5 16 
  4020a5:	c7 85 34 ff ff ff fe 	movl   $0x46e026fe,-0xcc(%ebp)
  4020ac:	26 e0 46 
  4020af:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4020b5:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4020bb:	6a 45                	push   $0x45
  4020bd:	ff 15 00 51 40 00    	call   *0x405100
  4020c3:	8b 35 78 50 40 00    	mov    0x405078,%esi
  4020c9:	c7 85 30 ff ff ff 0f 	movl   $0xdf05eb0f,-0xd0(%ebp)
  4020d0:	eb 05 df 
  4020d3:	c7 85 34 ff ff ff 51 	movl   $0xf3356651,-0xcc(%ebp)
  4020da:	66 35 f3 
  4020dd:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4020e3:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4020e9:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%ebp)
  4020ef:	89 8d c4 fe ff ff    	mov    %ecx,-0x13c(%ebp)
  4020f5:	c7 85 30 ff ff ff 6f 	movl   $0x10c8066f,-0xd0(%ebp)
  4020fc:	06 c8 10 
  4020ff:	c7 85 34 ff ff ff bb 	movl   $0x26b4b3bb,-0xcc(%ebp)
  402106:	b3 b4 26 
  402109:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40210f:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402115:	89 85 c8 fe ff ff    	mov    %eax,-0x138(%ebp)
  40211b:	89 8d cc fe ff ff    	mov    %ecx,-0x134(%ebp)
  402121:	c7 85 30 ff ff ff ef 	movl   $0x200d45ef,-0xd0(%ebp)
  402128:	45 0d 20 
  40212b:	c7 85 34 ff ff ff 18 	movl   $0x4ec93718,-0xcc(%ebp)
  402132:	37 c9 4e 
  402135:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40213b:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402141:	89 85 d0 fe ff ff    	mov    %eax,-0x130(%ebp)
  402147:	89 8d d4 fe ff ff    	mov    %ecx,-0x12c(%ebp)
  40214d:	c7 85 30 ff ff ff 73 	movl   $0x7b957173,-0xd0(%ebp)
  402154:	71 95 7b 
  402157:	c7 85 34 ff ff ff 87 	movl   $0x27860687,-0xcc(%ebp)
  40215e:	06 86 27 
  402161:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402167:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  40216d:	89 85 d8 fe ff ff    	mov    %eax,-0x128(%ebp)
  402173:	89 8d dc fe ff ff    	mov    %ecx,-0x124(%ebp)
  402179:	c7 85 30 ff ff ff 7f 	movl   $0xef0be17f,-0xd0(%ebp)
  402180:	e1 0b ef 
  402183:	c7 85 34 ff ff ff 90 	movl   $0xadc0c590,-0xcc(%ebp)
  40218a:	c5 c0 ad 
  40218d:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402193:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402199:	89 85 e0 fe ff ff    	mov    %eax,-0x120(%ebp)
  40219f:	89 8d e4 fe ff ff    	mov    %ecx,-0x11c(%ebp)
  4021a5:	c7 85 30 ff ff ff bd 	movl   $0xf562a5bd,-0xd0(%ebp)
  4021ac:	a5 62 f5 
  4021af:	c7 85 34 ff ff ff 4b 	movl   $0x647a794b,-0xcc(%ebp)
  4021b6:	79 7a 64 
  4021b9:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4021bf:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4021c5:	89 85 e8 fe ff ff    	mov    %eax,-0x118(%ebp)
  4021cb:	89 8d ec fe ff ff    	mov    %ecx,-0x114(%ebp)
  4021d1:	c7 85 30 ff ff ff ab 	movl   $0x391e48ab,-0xd0(%ebp)
  4021d8:	48 1e 39 
  4021db:	c7 85 34 ff ff ff 53 	movl   $0x48f55553,-0xcc(%ebp)
  4021e2:	55 f5 48 
  4021e5:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4021eb:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4021f1:	89 85 f0 fe ff ff    	mov    %eax,-0x110(%ebp)
  4021f7:	89 8d f4 fe ff ff    	mov    %ecx,-0x10c(%ebp)
  4021fd:	c7 85 30 ff ff ff 21 	movl   $0x30b12021,-0xd0(%ebp)
  402204:	20 b1 30 
  402207:	c7 85 34 ff ff ff a2 	movl   $0x662aea2,-0xcc(%ebp)
  40220e:	ae 62 06 
  402211:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402217:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  40221d:	89 85 f8 fe ff ff    	mov    %eax,-0x108(%ebp)
  402223:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
  402229:	c7 85 30 ff ff ff a0 	movl   $0xcfa2a0a0,-0xd0(%ebp)
  402230:	a0 a2 cf 
  402233:	c7 85 34 ff ff ff 9a 	movl   $0x1529369a,-0xcc(%ebp)
  40223a:	36 29 15 
  40223d:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402243:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402249:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
  40224f:	89 8d 04 ff ff ff    	mov    %ecx,-0xfc(%ebp)
  402255:	c7 85 30 ff ff ff 42 	movl   $0x5324c742,-0xd0(%ebp)
  40225c:	c7 24 53 
  40225f:	c7 85 34 ff ff ff 0c 	movl   $0xbd4a540c,-0xcc(%ebp)
  402266:	54 4a bd 
  402269:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40226f:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402275:	89 85 08 ff ff ff    	mov    %eax,-0xf8(%ebp)
  40227b:	89 8d 0c ff ff ff    	mov    %ecx,-0xf4(%ebp)
  402281:	c7 85 30 ff ff ff 05 	movl   $0xb641e105,-0xd0(%ebp)
  402288:	e1 41 b6 
  40228b:	c7 85 34 ff ff ff 35 	movl   $0x9c4c4635,-0xcc(%ebp)
  402292:	46 4c 9c 
  402295:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40229b:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4022a1:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%ebp)
  4022a7:	89 8d 44 ff ff ff    	mov    %ecx,-0xbc(%ebp)
  4022ad:	c7 85 30 ff ff ff 1a 	movl   $0x7ea3261a,-0xd0(%ebp)
  4022b4:	26 a3 7e 
  4022b7:	c7 85 34 ff ff ff d4 	movl   $0x5294c4d4,-0xcc(%ebp)
  4022be:	c4 94 52 
  4022c1:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4022c7:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4022cd:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
  4022d3:	89 8d 4c ff ff ff    	mov    %ecx,-0xb4(%ebp)
  4022d9:	c7 85 30 ff ff ff 87 	movl   $0x792487,-0xd0(%ebp)
  4022e0:	24 79 00 
  4022e3:	c7 85 34 ff ff ff 77 	movl   $0x6eac5977,-0xcc(%ebp)
  4022ea:	59 ac 6e 
  4022ed:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4022f3:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4022f9:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%ebp)
  4022ff:	89 8d 54 ff ff ff    	mov    %ecx,-0xac(%ebp)
  402305:	c7 85 30 ff ff ff 1c 	movl   $0x16b5171c,-0xd0(%ebp)
  40230c:	17 b5 16 
  40230f:	c7 85 34 ff ff ff fe 	movl   $0x46e026fe,-0xcc(%ebp)
  402316:	26 e0 46 
  402319:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40231f:	8d 95 c0 fe ff ff    	lea    -0x140(%ebp),%edx
  402325:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  40232b:	89 8d 5c ff ff ff    	mov    %ecx,-0xa4(%ebp)
  402331:	89 85 58 ff ff ff    	mov    %eax,-0xa8(%ebp)
  402337:	c7 85 30 ff ff ff 09 	movl   $0x9d7e8e09,-0xd0(%ebp)
  40233e:	8e 7e 9d 
  402341:	c7 85 34 ff ff ff f9 	movl   $0x8da5b1f9,-0xcc(%ebp)
  402348:	b1 a5 8d 
  40234b:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402351:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402357:	89 8d 64 ff ff ff    	mov    %ecx,-0x9c(%ebp)
  40235d:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%ebp)
  402363:	c7 85 30 ff ff ff ce 	movl   $0x920ccace,-0xd0(%ebp)
  40236a:	ca 0c 92 
  40236d:	c7 85 34 ff ff ff 38 	movl   $0x17135938,-0xcc(%ebp)
  402374:	59 13 17 
  402377:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  40237d:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402383:	89 8d 6c ff ff ff    	mov    %ecx,-0x94(%ebp)
  402389:	89 85 68 ff ff ff    	mov    %eax,-0x98(%ebp)
  40238f:	c7 85 30 ff ff ff 8b 	movl   $0x5a7f0c8b,-0xd0(%ebp)
  402396:	0c 7f 5a 
  402399:	c7 85 34 ff ff ff 3b 	movl   $0x3a90213b,-0xcc(%ebp)
  4023a0:	21 90 3a 
  4023a3:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4023a9:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4023af:	89 8d 74 ff ff ff    	mov    %ecx,-0x8c(%ebp)
  4023b5:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
  4023bb:	c7 85 30 ff ff ff 40 	movl   $0x55c25340,-0xd0(%ebp)
  4023c2:	53 c2 55 
  4023c5:	c7 85 34 ff ff ff 82 	movl   $0x6910c882,-0xcc(%ebp)
  4023cc:	c8 10 69 
  4023cf:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  4023d5:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  4023db:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
  4023e1:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
  4023e7:	c7 85 30 ff ff ff cd 	movl   $0xf79380cd,-0xd0(%ebp)
  4023ee:	80 93 f7 
  4023f1:	c7 85 34 ff ff ff ad 	movl   $0x152936ad,-0xcc(%ebp)
  4023f8:	36 29 15 
  4023fb:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402401:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  402407:	89 4d 84             	mov    %ecx,-0x7c(%ebp)
  40240a:	89 45 80             	mov    %eax,-0x80(%ebp)
  40240d:	c7 85 30 ff ff ff 42 	movl   $0x5324c742,-0xd0(%ebp)
  402414:	c7 24 53 
  402417:	c7 85 34 ff ff ff 0c 	movl   $0xbd4a540c,-0xcc(%ebp)
  40241e:	54 4a bd 
  402421:	8b 85 30 ff ff ff    	mov    -0xd0(%ebp),%eax
  402427:	8b 8d 34 ff ff ff    	mov    -0xcc(%ebp),%ecx
  40242d:	c5 fe 6f 85 40 ff ff 	vmovdqu -0xc0(%ebp),%ymm0
  402434:	ff 
  402435:	c5 fd ef 85 c0 fe ff 	vpxor  -0x140(%ebp),%ymm0,%ymm0
  40243c:	ff 
  40243d:	c5 fd 7f 85 c0 fe ff 	vmovdqa %ymm0,-0x140(%ebp)
  402444:	ff 
  402445:	c5 fe 6f 85 e0 fe ff 	vmovdqu -0x120(%ebp),%ymm0
  40244c:	ff 
  40244d:	c5 fd ef 85 60 ff ff 	vpxor  -0xa0(%ebp),%ymm0,%ymm0
  402454:	ff 
  402455:	89 4d 8c             	mov    %ecx,-0x74(%ebp)
  402458:	8b ce                	mov    %esi,%ecx
  40245a:	89 45 88             	mov    %eax,-0x78(%ebp)
  40245d:	c5 fd 7f 85 e0 fe ff 	vmovdqa %ymm0,-0x120(%ebp)
  402464:	ff 
  402465:	c5 f8 28 8d 00 ff ff 	vmovaps -0x100(%ebp),%xmm1
  40246c:	ff 
  40246d:	c5 f1 ef 4d 80       	vpxor  -0x80(%ebp),%xmm1,%xmm1
  402472:	c5 f8 29 8d 00 ff ff 	vmovaps %xmm1,-0x100(%ebp)
  402479:	ff 
  40247a:	c5 f8 77             	vzeroupper
  40247d:	e8 9e 03 00 00       	call   0x402820
  402482:	33 c0                	xor    %eax,%eax
  402484:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402487:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  40248e:	59                   	pop    %ecx
  40248f:	5e                   	pop    %esi
  402490:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  402493:	33 cd                	xor    %ebp,%ecx
  402495:	e8 2e 0b 00 00       	call   0x402fc8
  40249a:	8b e5                	mov    %ebp,%esp
  40249c:	5d                   	pop    %ebp
  40249d:	8b e3                	mov    %ebx,%esp
  40249f:	5b                   	pop    %ebx
  4024a0:	c3                   	ret
  4024a1:	6a 06                	push   $0x6
  4024a3:	c7 85 34 ff ff ff 00 	movl   $0x0,-0xcc(%ebp)
  4024aa:	00 00 00 
  4024ad:	ff 15 74 50 40 00    	call   *0x405074
  4024b3:	cc                   	int3
  4024b4:	cc                   	int3
  4024b5:	cc                   	int3
  4024b6:	cc                   	int3
  4024b7:	cc                   	int3
  4024b8:	cc                   	int3
  4024b9:	cc                   	int3
  4024ba:	cc                   	int3
  4024bb:	cc                   	int3
  4024bc:	cc                   	int3
  4024bd:	cc                   	int3
  4024be:	cc                   	int3
  4024bf:	cc                   	int3
  4024c0:	56                   	push   %esi
  4024c1:	8b f1                	mov    %ecx,%esi
  4024c3:	8b 4e 14             	mov    0x14(%esi),%ecx
  4024c6:	83 f9 10             	cmp    $0x10,%ecx
  4024c9:	72 27                	jb     0x4024f2
  4024cb:	8b 06                	mov    (%esi),%eax
  4024cd:	41                   	inc    %ecx
  4024ce:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
  4024d4:	72 12                	jb     0x4024e8
  4024d6:	8b 50 fc             	mov    -0x4(%eax),%edx
  4024d9:	83 c1 23             	add    $0x23,%ecx
  4024dc:	2b c2                	sub    %edx,%eax
  4024de:	83 c0 fc             	add    $0xfffffffc,%eax
  4024e1:	83 f8 1f             	cmp    $0x1f,%eax
  4024e4:	77 1f                	ja     0x402505
  4024e6:	8b c2                	mov    %edx,%eax
  4024e8:	51                   	push   %ecx
  4024e9:	50                   	push   %eax
  4024ea:	e8 68 0d 00 00       	call   0x403257
  4024ef:	83 c4 08             	add    $0x8,%esp
  4024f2:	c7 46 10 00 00 00 00 	movl   $0x0,0x10(%esi)
